Stimulus,Descriptor 1,Descriptor 2,Descriptor 3
439711,Earthy,Woody,Camphoraceous
16213731,Woody,Balsamic,Nutty
227829,Woody,Smoky,Rose
101977,Floral,Rose,Geranium
439263,Minty,Fresh,Aromatic
11240503,Sulfurous,Garlic,Onion
56842481,Green,Grassy,Citrus
12217499,Woody,Patchouli,Earthy
5374527,Floral,Rose,Plum
105537,Green,Floral,Violet
5362833,Green,Cucumber,Oily
44145973,Green,Fresh,Floral
174845,Floral,Magnolia,Muguet
117035,Fruity,Berry,Honey
6366609,Green,Fresh,Fruity
6438067,Floral,Plum,Rose
5366077,Floral,Rose,Apple
5365847,Fruity,Green,Fresh
103447,Fruity,Peach,Jasmin
5318599,Green,Vegetable,Food like
2753159,Fruity,Green,Rhubarb
6365813,Woody,Violet,Cedarwood
68085257,Food Like,Savoury,Roasted
5752319,Citrus,Tangerine,Fresh
5363231,Fruity,Floral,Sweet
444683,Fruity,Sweet,Fermented
12009861,Fruity,Blackcurrant,Floral
20836345,Green,Fresh,Fruity
5364919,Fruity,Cherry,Fresh
3036969,Green,Fruity,Rhubarb
20836197,Woody,Violet,Cedarwood
16220109,Green,Floral,Herbal
1381163,Citrus,Spicy,Floral
6019677,Fruity,Coconut,Buttery
6436925,Citrus,Tangerine,Fresh
5365069,Green,Fruity,Apple
5363389,Fruity,Melon,Honeydew
5367767,Green,Leafy,Herbal
114233,Floral,Muguet,Rose
114533,Fruity,Sweet,Pear
110923,Citrus,Fresh,Lemon
166527,Floral,Green,Hyacinth
109193,Woody,Floral,Amber
13663,Floral,Neroli,Sweet
116699,Woody,Amber,Dry
9837013,Fruity,Floral,Tobacco
107065,Woody,Cedarwood,Amber
6438067,Fruity,Plum,Rose
112185,Green,Herbal,Grapefruit
15435,Powdery,Floral,Hay
6453423,Herbal,Green,Pineapple
109417,Green,Floral,Earthy
2507689,Floral,Neroli,Powdery
69885,Floral,Neroli,Musk Like
142629,Sulfurous,Garlic,Acidic
35785,Green,Leafy,Herbal
31231,Balsamic,Anisic,Green
102054965,Woody,Amber,Leathery
170239,Floral,Citrus,Sulfurous
19793,Woody,Cedarwood,Musk Like
101363,Aldehydic,Mossy,Green
10795,Green,Hay,Apple
101023,Fruity,Jasmin,Grape
101549,Woody,Vetiver,Grapefruit
103377,Woody,Dry,Amber
7043,Gourmand,Phenolic,Creamy
107217,Herbal,Pine,Fresh
91497,Musk like,Floral,Woody
112635,Floral,Jasmin,Citrus
16205339,Floral,Ylang,Green
3018907,Fruity,Floral,Herbal
6440993,Fruity,Plum,Apple
15571,Earthy,Fungal,Sweet
234237,Floral,Jasmin,Watery
6433089,Floral,Green,Violet
6436727,Woody,Amber,Cedarwood
109275,Musk like,Animal Like,Woody
15897831,Fruity,Pineapple,Green
2537,Herbal,Camphoraceous,Green
91151,Woody,Amber,Powdery
107119,Woody,Balsamic,Terpenic
109263,Woody,Spicy,Balsamic
61035,Fruity,Rose,Green
8187,Citrus,Citrus,Ozonic
109641,Fruity,Floral,Fermented
23173,Musk like,Fruity,Woody
5365703,Musk like,Powdery,Animal Like
22336879,Floral,Green,Muguet
137829,Herbal,Minty,Fruity
107073,Fruity,Dry,Brandy
170977,Food Like,Earthy,Fungal
53422433,Aldehydic,Fresh,Green
118291,Woody,Pine,Amber
78903,Herbal,Hay,Oak
7219,Animal like,Terpenic,Balsamic
108523,Musk like,Floral,Woody
14549,Musk like,Floral,Woody
106919,Animal like,Indolic,Medicinal
228343,Herbal,Minty,Fruity
3024273,Herbal,Green,Citrus
166247,Fruity,Tropical-Fruit,Sweet
22476645,Floral,Muguet,Citrus
88693,Floral,Citrus,Dry
89437,Floral,Citrus,Pine
161949,Woody,Dry,Amber
957,Citrus,Waxy,Green
18827,Herbal,Floral,Lavender
17121,Herbal,Fruity,Floral
20268659,Fruity,Blackcurrant,Tropical-Fruit
22219099,Fruity,Blackcurrant,Green
6452049,Woody,Herbal,Oily
6437247,Woody,Sandalwood,Floral
5372151,Woody,Floral,Violet
11363,Aromatic,Phenolic,Dry
160065,Floral,Green,Hyacinth
6427135,Citrus,Fruity,Grapefruit
18955245,Amber,Warm,Woody
8207,Floral,Woody,Green
5463875,Earthy,Mushroom,Lavender
20839647,Fruity,Fresh,Green
5364949,Green,Fruity,Leafy
16063567,Musk like,Fruity,Pear
106739,Woody,Earthy,Fresh
102667,Herbal,Woody,Pine
81887,Green,Galbanum,Bell Pepper
14344497,Fruity,Coconut,Tropical-Fruit
107271,Green,Fruity,Floral
15410529,Fruity,Grapefruit,Sulfurous
74005,Herbal,Powerful,Leathery
175661,Fruity,Peach,Apricot
21967387,Fruity,Fresh,Sweet
6365761,Green,Watery,Aldehydic
14917671,Citrus,Lemon,Herbal
20499,Sulfurous,Coffee,Onion
1252759,Aldehydic,Green,Herbal
85833,Herbal,Aromatic,Juniper
156605,Citrus,Grapefruit,Rhubarb
83367,Floral,Rose,Fresh
3034843,Powdery,Woody,Tobacco
28905,Gourmand,Nutty,Nutty
10687,Earthy,Phenolic,Musty
22201,Food Like,Nutty,Roasted
60983,Food Like,Buttery,Cheesy
19707,Gourmand,Buttery,Caramel
9815427,Citrus,Fruity,Floral
3019015,Fruity,Blackcurrant,Grapefruit
61653,Gourmand,Nutty,Cocoa
107381,Fruity,Citrus,Green
93375,Green,Grassy,Citrus
106743,Floral,Fresh,Green
106749,Citrus,Fruity,Grapefruit
86015,Green,Apple,Galbanum
112657,Green,Violet,Cucumber
7771,Smoky,Roasted,Balsamic
79409,Woody,Sandalwood,Camphoraceous
163345,Green,Ozonic,Melon
62913,Gourmand,Caramel,Coffee
61325,Fruity,Vegetable,Sweet
15511119,Fruity,Sweet,Apple
7267,Smoky,Roasted,sweet
98403,Green,Ozonic,Aldehydic
91115,Aldehydic,Floral,Marine
91115,Aldehydic,Hyacinth,Muguet
9895,Green,Saffron,Rose
61041,Herbal,Aldehydic,Tobacco
61057,Balsamic,Fruity,Oily
7041,Food Like,Phenolic,Smoky
5368821,Aromatic,Floral,Fresh
109413,Aromatic,Citrus,Herbal
7957,Food Like,Yeast,Fermented
91375,Citrus,Floral,Fruity
5368821,Floral,Peppery,Herbal
7937,Food Like,Nutty,Leathery
6364671,Green,Cucumber,Oily
638011,Citrus,Verbena,Lime
11335,Smoky,Phenolic,Neutral
1738173,Floral,Chamomile,Marigold
32093,Food Like,Nutty,Roasted
6569,Fruity,Pear,Light
101985,Animal like,Dry,Balsamic
94569,Herbal,Green,Floral
89539,Gourmand,Caramel,Anisic
21003,Floral,Animal Like,Indolic
12741,Floral,Neroli,Peach
5283345,Aldehydic,Floral,Clean
5283361,Citrus,Aldehydic,Mandarin
75715,Gourmand,Vanilla,Sweet
106997,Earthy,Rooty,Camphoraceous
27457,Food Like,Nutty,Corn
93111,Gourmand,Sweet,Maple
33931,Gourmand,Caramel,Butterscotch
25915,Food Like,Coffee,Roasted
6915,Acidic,Neutral,Pungent
31241,Fruity,Green,Oily
7635,Fruity,Sweet,Berry
26331,Food Like,Peanut,Cocoa
14505,Gourmand,Sweet,Milky
92030009,Woody,Amber,Dry
78062915,Woody,Vetiver,Grapefruit
59609863,Citrus,Verbena,Green
44464839,Green,Floral,Verbena
8051,Herbal,Fruity,Pear
78067,Citrus,Orange,Aldehydic
162363,Floral,Fruity,Jasmin
12297,Herbal,Fruity,Green
15640305,Floral,Rose,Green
8375,Balsamic,Phenolic,Honey
6885,Tobacco like,Hay,Coconut
26333,Gourmand,Caramel,Herbal
62725,Green,Earthy,Metallic
5362661,Herbal,Lavender,Woody
6943,Animal like,Phenolic,Woody
17739,Spicy,Dry,Bayleaf
20745,Green,Floral,Citrus
5365909,Fruity,Strawberry,Woody
110543,Gourmand,Sweet,Strawberry
517827,Floral,Green,Cyclamen
122941,Gourmand,Sweet,Nutty
8257,Herbal,Earthy,Oily
6438195,Woody,Sandalwood,Creamy
16063533,Woody,Sandalwood,Pungent
5369997,Floral,Violet,Osmanthus
118119,Animal like,Floral,Jasmin
7633,Floral,Rose,Tea
62911,Floral,Earthy,Musty
3021997,Citrus,Grapefruit,Fresh
61657,Food Like,Roasted,Coffee
5463791,Floral,Rose,Powdery
8723,Fruity,Fresh,Green
17129,Fruity,Pear,Apple
62445,Fruity,Apple,Pear
12209,Fruity,Sweet,Banana
162627,Fruity,Apple,Floral
29381,Aldehydic,Citrus,Floral
3017923,Fruity,Peach,Jasmin
14475,Food Like,Waxy,Cheesy
7055,Floral,Sweet,Woody
24583,Floral,Rose,Muguet
5365909,Fruity,Sweet,Strawberry
6365449,Fruity,Pear,Melon
31245,Fruity,Fresh,Herbal
162595,Green,Citrus,Floral
61031,Aldehydic,Orange,Citrus
109183,Aldehydic,Lemon,Green
7341,Acidic,Sour,Cheesy
13187,Fruity,Floral,Herbal
5283335,Green,Cucumber,Oily
89559,Fruity,Minty,Coconut
20083,Green,Floral,Leafy
8093,Green,Mushroom,Banana
5365891,Fruity,Sweet,Tropical-Fruit
61303,Floral,Oily,Fresh
7895,Fruity,Sweet,Fermented
12550535,Herbal,Fruity,Green
20959,Floral,Jasmin,Green
61005,Floral,Fruity,Rose
6429333,Gourmand,Honey,Rose
12053,Balsamic,Green,Floral
97799,Herbal,Balsamic,Green
102835,Floral,Jasmin,Warm
15683411,Floral,Anisic,Linden
17972365,Musk like,Fruity,Pear
22376131,Floral,Fruity,Jasmin
61771,Herbal,Minty,Camphoraceous
102681,Woody,Camphoraceous,Patchouli
6430759,Citrus,Green,Fruity
6365761,Aldehydic,Citrus,Green
5283361,Aldehydic,Citrus,Coriander
5283363,Aldehydic,Mandarin,Orange
8163,Herbal,Floral,Citrus
90817,Green,Citrus,Floral
154381,Fruity,Tropical-Fruit,Sweet
53470667,Floral,Rose,Fresh
53470669,Floral,Rose,Fresh
162105,Floral,Muguet,Aldehydic
85903,Floral,Rose,Muguet
107099,Marine,Cooling,Fresh
103649,Aldehydic,Fresh,Green
110929,Floral,Herbal,Green
103005,Woody,Soft,Sweet
22395803,Floral,Citrus,Jasmin
106823,Herbal,Lavender,Sweet
65413,Fruity,Pineapple,Mango
62013,Sulfurous,Garlic,Onion
18635,Food Like,Vegetable,Fatty
92013,Floral,Lily,Fresh
3086639,Citrus,Mandarin,Orange
106917,Green,Floral,Herbal
15984303,Woody,Sandalwood,Floral
3085817,Citrus,Fresh,Grapefruit
94521,Fruity,Rhubarb,Woody
3019017,Woody,Violet,Cedarwood
15219341,Woody,Amber,Vetiver
61633,Gourmand,Caramel,Licorice
79089,Sulfurous,Roasted,Onion
62539,Gourmand,Buttery,Caramel
7249,Smoky,Roasted,Earthy
42745,Citrus,Green,Herbal
109223,Floral,Herbal,Woody
107069,Floral,Rose,Geranium
108443,Green,Floral,Rose
42011,Green,Fresh,Violet
6433547,Floral,Fresh,Lavender
43851,Floral,Citrus,Fresh
30249,Fruity,Sweet,Honey
108355,Citrus,Lemon,Rose
162053,Woody,Soft,Sandalwood
86749,Floral,Citrus,Woody
6999975,Citrus,Fruity,Geranium
543323,Floral,Rose,Geranium
90843,Floral,Rose,Citrus
11264633,Minty,Green,Herbal
111263,Woody,Balsamic,Patchouli
106745,Fruity,Peach,Pineapple
107071,Fruity,Peach,Apricot
3034895,Fruity,Floral,Pear
103719,Herbal,Lavender,Green
61527,Gourmand,Coffee,Nutty
2733977,Gourmand,Sulfurous,Tropical-Fruit
9589,Food Like,Roasted,Waxy
22726405,Woody,Orris,Amber
101539,Floral,Violet,Woody
106697,Woody,Warm,Green
12082921,Floral,Rose,Fruity
21467047,Woody,Sandalwood,Dry
5363233,Green,Oily,Fruity
106523,Citrus,Mandarin,Orange
108245,Tobacco like,Hay,Warm
12101,Food Like,Coffee,Phenolic
10823,Green,Leathery,Tobacco
11509,Fruity,Sweet,Grape
57358937,Green,Fruity,Apple
5284503,Green,Fresh,Floral
643139,Green,Fruity,Floral
92033995,Green,Fresh,Floral
59870763,Green,Fresh,Floral
5365069,Fruity,Apple,Green
5363291,Green,Oily,Melon
62237,Sulfurous,Onion,Vegetable
19802217,Fruity,Blackcurrant,Berry
10947,Musk like,Powdery,Animal Like
111783,Floral,Jasmin,Green
529481,Fruity,Caramel,Burnt
11173,Green,Fruity,Lavender
14489,Fruity,Pear,Green
21265,Floral,Fruity,Green
14511,Gourmand,Nutty,Sweet
114453,Floral,Fruity,Jasmin
78879,Fruity,Pear,Apple
6437269,Herbal,Fresh,Celery
6436969,Woody,Floral,Violet
6504499,Woody,Sandalwood,Milky
103875,Citrus,Floral,Waxy
3782139,Herbal,Spicy,Celery
19695,Fruity,Oily,Peach
86851,Fruity,Creamy,Nutty
5366155,Floral,Chamomile,Fruity
74901,Fruity,Green,Apple
10931,Green,Phenolic,Dairy
92043557,Powdery,Warm,Musk Like
61209,Gourmand,Licorice,Caramel
7755,Acidic,Sharp,Cheesy
61235,Fruity,Floral,Sweet
5317045,Fruity,Berry,Licorice
11527,Earthy,Mushroom,Woody
5363229,Earthy,Mushroom,Sweet
163259,Animal like,Amber,Leathery
81739,Anisic,Floral,Balsamic
85979,Green,Pungent,Foliage
7707,Green,Melon,Aldehydic
107,Floral,Sweet,Spicy
161993,Green,Aldehydic,Floral
5373603,Herbal,Celery,Sweet
89315,Fruity,Apple,Woody
5352481,Floral,Violet,Powdery
85755,Floral,Neroli,Bergamot
6285057,Floral,Violet,Woody
108425,Woody,Violet,Cedarwood
74937,Spicy,Fresh,Green
162309,Marine,Fresh,Clean
106731,Floral,Rose,Fresh
95689,Herbal,Green,Fruity
61007,Fruity,Raspberry,Cherry
14833045,Fruity,Citrus,Floral
93947,Woody,Spicy,Peppery
87453,Floral,Earthy,Leathery
103487,Herbal,Lavender,Pine
329983,Smoky,Nutty,Earthy
104513,Floral,Green,Geranium
62835,Gourmand,Caramel,Sweet
3015851,Green,Grassy,Citrus
102779,Floral,Anisic,Fruity
86799,Floral,Jasmin,Tea
61585,Musk like,Powdery,Clean
93649,Spicy,Clove,Floral
14434313,Floral,Coriander,Citrus
6365389,Musk like,Powdery,Soft
6365389,Musk like,Powdery,Soft
6366429,Herbal,Fresh,Citrus
20861,Anisic,Almond,Cherry
62465,Spicy,Phenolic,Woody
82493,Herbal,Galbanum,Bell Pepper
5369371,Green,Oily,Cucumber
5365589,Green,Herbal,Vegetable
19309,Gourmand,Caramel,Strawberry
11559,Herbal,Sweet,Anisic
6436105,Floral,Green,Spicy
96021,Herbal,Green,Camphoraceous
20739,Animal like,Floral,Rose
526195,Fruity,Sulfurous,Mango
64813,Anisic,Sweet,Herbal
92659,Minty,Camphoraceous,Fresh
236687,Green,Hay,Dry
7909,Green,Herbal,Fruity
6441135,Green,Floral,Fruity
75187,Floral,Hyacinth,Green
62003,Acidic,Animal Like,Dry
62089,Acidic,Animal Like,Dry
12587,Acidic,Gourmand,Pungent
15405345,Green,Galbanum,Pineapple
97705,Fruity,Floral,Green
27941,Woody,Orris,Camphoraceous
74879,Woody,Powdery,Warm
7391,Woody,Camphoraceous,Floral
36081,Fruity,Apple,Woody
62367,Herbal,Minty,Eucalyptus
6438291,Floral,Muguet,Aldehydic
106725,Anisic,Fruity,Herbal
109261,Green,Watery,Leafy
61951,Food Like,Popcorn,Nutty
5752319,Citrus,Fruity,Marine
47167,Musk like,Amber,Powdery
109209,Fruity,Oily,Peach
106787,Herbal,Warm,Animal Like
61199,Gourmand,Popcorn,Butterscotch
166421,Floral,Jasmin,Light
32065,Earthy,Sweet,Nutty
7989,Floral,Green,Fresh
61665,Green,Herbal,Minty
61663,Fruity,Sweet,Almond
6180775,Green,Leafy,Pungent
78639,Floral,Rose,Woody
166523,Green,Plastic,Floral
12097,Gourmand,Sweet,Caramel
118111,Marine,Fresh,Herbal
172501,Floral,Green,Fruity
91147,Floral,Geranium,Green
6438027,Floral,Muguet,Green
163617,Fruity,Green,Berry
67285,Green,Woody,Earthy
112491,Marine,Ozonic,Fruity
5375215,Floral,Violet,Powdery
5370101,Spicy,Cinnamon,Fruity
7059,Animal like,Leathery,Tobacco
443157,Citrus,Lemongrass,Citronella
103401,Herbal,Leathery,Smoky
5362695,Aldehydic,Green,Clean
57591433,Aldehydic,Green,Floral
109301,Green,Woody,Ozonic
103825,Floral,Sweet,Citrus
120101,Marine,Watery,Fresh
87671,Citrus,Fresh,Floral
22219097,Aldehydic,Marine,Ozonic
534931,Earthy,Patchouli,Vetiver
5315941,Musk like,Animal Like,Soft
61743,Green,Fruity,Oily
39801,Floral,Rose,Sweet
110365,Floral,Rose,Fruity
61097,Aldehydic,Green,Clean
22713151,Floral,Citrus,Aldehydic
11064349,Marine,Fresh,Citrus
7765,Fruity,Kiwi,Citrus
177,Fruity,Apple,Aldehydic
102993,Green,Fruity,Floral
21503,Green,Herbal,Floral
162027,Floral,Tropical-Fruit,Herbal
102849,Green,Fresh,Floral
175273,Fruity,Green,Aldehydic
109395,Fruity,Floral,Soapy
14235,Herbal,Lavender,Sage
179,Food Like,Buttery,Milky
16220111,Woody,Leathery,Vetiver
11747,Gourmand,Caramel,Sweet
44079,Herbal,Woody,Floral
106729,Fruity,Green,Pineapple
111727,Herbal,Green,Galbanum
641423,Spicy,Balsamic,Cinnamon
17617,Fruity,Pineapple,Apple
93831,Fruity,Sweet,Pineapple
20219,Fruity,Pineapple,Waxy
24117,Green,Fruity,Honey
15717,Fruity,Honey,Rum
61319,Fruity,Apple,Apricot
11617,Sulfurous,Onion,Garlic
109507,Fruity,Pineapple,Spicy
105513,Ozonic,Floral,Aldehydic
7531,Floral,Fresh,Rose
24915,Fruity,Floral,Berry
105595,Floral,Sweet,Jasmin
5366077,Floral,Sweet,Berry
1623625,Floral,Fresh,Citrus
6005821,Floral,Jasmin,Fruity
6435059,Floral,Fresh,Jasmin
6076971,Floral,Jasmin,Citrus
86597,Floral,Soft,Balsamic
6431015,Woody,Cedarwood,Aromatic
66327,Floral,Rose,Geranium
5363817,Powdery,Floral,Gourmand
62661,Balsamic,Floral,warm
64805,Floral,Green,Cyclamen
62341,Green,Fruity,Rhubarb
7409,Floral,Fruity,Woody
5372813,Spicy,Warm,Sweet
112065,Floral,Muguet,Green
111037,Citrus,Bergamot,Herbal
12529,Fruity,Banana,Green
61185,Fruity,Pineapple,Green
16299,Floral,Green,Balsamic
62433,Fruity,Banana,Pear
637563,Anisic,Green,Herbal
7519,Floral,Medicinal,Hawthorn
562671,Fruity,Berry,Anisic
7599,Fruity,Anisic,Honey
61417,Fruity,Anisic,Berry
62375,Floral,Almond,Fruity
162275,Floral,Almond,Cherry-Blossom
12507,Anisic,Floral,Sweet
5463415,Floral,Herbal,Green
75153,Floral,Jasmin,Green
164355,Herbal,Marine,Ozonic
92543,Floral,Muguet,Soft
243,Herbal,Balsamic,Powdery
19815003,Floral,Neroli,Green
3034267,Floral,Neroli,Marine
734597,Floral,Balsamic,Sweet
7505,Gourmand,Almond,Nutty
74977,Floral,Herbal,Chamomile
91849,Floral,Fruity,Gardenia
8785,Fruity,Floral,Jasmin
17355,Floral,Green,Jasmin
2345,Balsamic,Fruity,Floral
5273469,Spicy,Balsamic,Cinnamon
23367,Floral,Jasmin,Apricot
31227,Balsamic,Anisic,Fruity
7651,Floral,Fruity,Animal Like
8791,Aldehydic,Waxy,Fatty
7509,Sulfurous,Garlic,Vegetable
10869,Floral,Ylang,Green
82511,Herbal,Fruity,Peach
60999,Honey,Sweet,Floral
31219,Fruity,Floral,Jasmin
8363,Floral,Balsamic,Dry
5281515,Spicy,Earthy,Carrot
5281517,Floral,Woody,Jasmin
5373729,Herbal,Violet,Balsamic
108313,Floral,Marine,Citrus
14295,Floral,Green,Spicy
62217,Floral,Neroli,Grape
7129,Floral,Sweet,Neroli
7119,Floral,Neroli,Powdery
12313993,Woody,Patchouli,Terpenic
5281535,Citrus,Mandarin,Aldehydic
106805,Aromatic,Pine,Woody
169211,Aromatic,Pine,Woody
