Stimulus,Descriptor 1,Descriptor 2,Descriptor 3
7095,Green,Rose,Geranium
21885113,Woody,Musk Like,Sandalwood
64685,Herbal,Camphoraceous,Pine
93009,Woody,Pine,Fruity
57495095,Fruity,Tropical-Fruit,Grapefruit
107059,Fruity,Apple,Tropical-Fruit
118147,Fruity,Sulfurous,Fresh
61027,Fruity,Buttery,Oily
95539,Herbal,Chamomile,Floral
263,Fruity,Banana,Pear
24433,Floral,Neroli,Green
7983,Fruity,Raspberry,Blueberry
5273465,Balsamic,Spicy,Fruity
7353,Fruity,Apple,Pear
7981,Fruity,Apple,Pear
16331,Fruity,Waxy,Caramel
11517,Gourmand,Buttery,Herbal
11529,Fruity,Sweet,Banana
261,Gourmand,Fruity,Chocolate
159055,Camphoraceous,Fresh,Herbal
159055,Camphoraceous,Fresh,Herbal
7335,Herbal,Minty,Fresh
90473619,Woody,Fruity,Spicy
105755,Balsamic,Fruity,Woody
6850781,Spicy,Sweet,Cinnamon
6850781,Spicy,Sweet,Cinnamon
6850781,Spicy,Woody,Sweet
6850781,Spicy,Sweet,Cinnamon
6850781,Spicy,Sweet,Cinnamon
6850781,Spicy,Sweet,Cinnamon
11658397,Fruity,Juicy,Blackcurrant
521207,Woody,Cedarwood,Sandalwood
6431015,Woody,Cedarwood,Amber
13335685,Woody,Cedarwood,Powdery
65575,Woody,Soft,Cedarwood
24758199,Woody,Dry,Amber
5280443,Herbal,Warm,Sweet
5280443,Herbal,Fruity,Medicinal
5280443,Herbal,Earthy,Chamomile
637511,Spicy,Cinnamon,Warm
444539,Balsamic,Sweet,Cinnamon
5354883,Balsamic,Spicy,Fruity
5355851,Fruity,Spicy,Balsamic
5355855,Fruity,Spicy,Ethereal
524461,Minty,Herbal,Fresh
6931725,Fruity,Citrus,Green
101921,Green,Earthy,Minty
643941,Green,Grassy,Fruity
5281167,Green,Grassy,Fresh
5372353,Fruity,Green,Grape
5367711,Green,Balsamic,Floral
5365587,Green,Fresh,Apple
5352543,Fruity,Green,Fresh
5352539,Green,Apple,Pear
5367681,Green,Pear,Pear
5364231,Green,Fruity,Tropical-Fruit
5365699,Green,Fresh,Floral
5365049,Green,Apple,Pear
15461361,Green,Vegetable,Earthy
5364631,Green,Cucumber,Oily
5364519,Fruity,Fresh,Melon
83763,Floral,Muguet,Fresh
11094547,Aldehydic,Green,Oily
36081,Floral,Woody,Violet
5352837,Green,Melon,Mushroom
6435869,Fruity,Green,Apple
11085337,Woody,Sandalwood,Dry
6857681,Woody,Sandalwood,Oily
6428573,Earthy,Floral,Sweet
638011,Citrus,Lemon,Verbena
5352435,Citrus,Fresh,Green
5338463,Citrus,Sweet,Lemon
105653,Fruity,Sweet,Lemon
106871,Citrus,Floral,Lemongrass
61401,Aldehydic,Floral,Muguet
9017,Floral,Citrus,Fruity
8835,Floral,Rose,Citrus
108515,Floral,Rose,Muguet
60985,Fruity,Floral,Citrus
8767,Floral,Honey,Rose
6386037,Floral,Fruity,Sweet-Pea
323,Powdery,Warm,Almond
26289,Spicy,Cumin,Green
101555,Floral,Muguet,Neroli
75695,Musk like,Animal Like,Powdery
10583,Herbal,Waxy,Fresh
7459,Herbal,Woody,Pine
111381,Woody,Peppery,Dry
21363,Acidic,Cheesy,Food like
160641,Fruity,Green,Pear
23513561,Herbal,Pine,Minty
23513561,Green,Pine,Herbal
11735763,Fruity,Rose,Amber
91799283,Fruity,Raspberry,Green
30771,Floral,Rose,Fruity
89263,Citrus,Woody,Fresh
22326187,Woody,Amber,Warm
12783,Fruity,Hay,Floral
27867,Minty,Fresh,Green
18356807,Floral,Rose,Citrus
7967,Aromatic,Minty,Floral
74279,Fruity,Tobacco,Woody
11126487,Herbal,Lavender,Fresh
22227,Minty,Herbal,Menthol
243783,Fruity,Apple,Pineapple
96325,Floral,Honey,Rose
10409,Musk like,Powdery,Animal Like
21156163,Herbal,Woody,Warm
91996655,Fruity,Floral,Green
118177,Floral,Jasmin,Banana
12022011,Musk like,Fruity,Sweet
66769843,Musk like,Fruity,Berry
6255,Gourmand,Sweet,Fruity
22311,Citrus,Fresh,Herbal
82227,Herbal,Terpenic,Aromatic
442501,Herbal,Floral,Pine
11469649,Floral,Sweet,Fresh
159055,Minty,Camphoraceous,Menthol
91339,Floral,Rose,Fruity
25325,Woody,Dry,Floral
109415,Citrus,Dry,Grapefruit
8175,Aldehydic,Orange,Green
24513,Floral,Waxy,Citrus
74791,Citrus,Tropical-Fruit,Green
2969,Acidic,Creamy,Buttery
8167,Fruity,Floral,Apple
229385,Fruity,Oily,Pear
26049,Herbal,Green,Pine
12777,Fruity,Coconut,Minty
1201521,Herbal,Camphoraceous,Aromatic
7657,Powdery,Sweet,Floral
254555,Fruity,Raspberry,Apple
7761,Fruity,Green,Apple
31249,Fruity,Apple,Pear
97707,Floral,Lactonic,Tuberose
35821,Floral,Orris,Woody
10353,Floral,Citrus,Pine
6631,Citrus,Floral,Fresh
443163,Woody,Sweet,Balsamic
102579,Woody,Spicy,Tobacco
10129,Herbal,Pine,Green
7197,Spicy,Sweet,Floral
6631,Herbal,Pine,Citrus
93375,Green,Grassy,Citrus
3034463,Green,Grassy,Citrus
7583,Floral,Sweet,Green
12377,Sulfurous,Onion,Green
2537,Herbal,Camphoraceous,Rosemary
440917,Citrus,Fresh,Herbal
67179,Floral,Lavender,Petitgrain
22311,Citrus,Fresh,Herbal
6432469,Minty,Cooling,Sweet
27867,Minty,Sweet,Fresh
439263,Minty,Fresh,Aromatic
165675,Minty,Fresh,Cooling
93639,Woody,Amber,Dry
84559,Green,Fresh,Waxy
442495,Minty,Aromatic,Herbal
119965,Green,Mossy,Earthy
62583,Gourmand,Sweet,Tonka
8815,Herbal,Anisic,Tarragon
56841839,Herbal,Fruity,Artemisia
6450361,Woody,Earthy,Carrot
157343,Fruity,Sweet,Apple
92831,Gourmand,Creamy,Ethereal
4047281,Fruity,Almond,Cherry
12729,Fruity,Waxy,Oily
3018771,Green,Fatty,Potato
118201,Herbal,Floral,Apple
109245,Green,Grassy,Fresh
3023551,Aldehydic,Floral,Herbal
175609,Fruity,Floral,Tropical-Fruit
93847,Floral,Spicy,Fruity
519709,Sulfurous,green,Onion
105179,Green,Spicy,Rose
80865,Fruity,Apple,Melon
108343,Green,Pear,Grape
5463855,Fruity,Berry,Green
3017783,Fruity,Apple,Green
61293,Fruity,Tropical-Fruit,Citrus
8469,Fruity,Sweet,Strawberry
16237,Floral,Hyacinth,Rose
8857,Fruity,Pear,Apple
6877,Floral,Grape,Neroli
7165,Floral,Medicinal,Fruity
21595,Floral,Fruity,Pear
8025,Fruity,Apple,Pineapple
5317247,Woody,Rose,Green
7797,Fruity,Sweet,Plum
31265,Fruity,Pineapple,Banana
7945,Fruity,Berry,Pineapple
10883,Fruity,Fresh,Green
21059,Gourmand,Sweet,Caramel
6501,Fruity,Strawberry,Floral
31283,Floral,Waxy,Violet
31251,Fruity,Rose,Tropical-Fruit
5364399,Fruity,Green,Pineapple
7799,Fruity,Fresh,Pineapple
5363269,Acidic,Fatty,Waxy
60979,Anisic,Licorice,Powdery
17365,Floral,Green,Rose
7749,Fruity,Apple,Pear
89803,Floral,Narcissus,Warm
12041,Fruity,Oily,Sweet
118199,Floral,Rose,Fruity
8365,Floral,Fruity,Sweet
5281163,Fruity,Sweet,Tropical-Fruit
429065,Fruity,Tropical-Fruit,Caramel
429065,Fruity,Tropical-Fruit,Caramel
5362583,Green,Pear,Oily
8467,Gourmand,Vanilla,Caramel
109457,Gourmand,Spicy,Vanilla
106997,Earthy,Woody,Mossy
7127,Spicy,Clove,Tea
13750367,Woody,Cedarwood,Pine
14525,Aromatic,Woody,Minty
94111,Woody,Amber,Dry
163267,Acidic,Neutral,Dry
7363,Food Like,Coffee,Roasted
518937,Sulfurous,Onion,Vegetable
12813,Fruity,Sweet,Peach
16821,Fruity,Oily,Peach
5363741,Woody,Floral,Powdery
285097,Floral,Gardenia,Fruity
7921,Herbal,Sweet,Tobacco
638011,Citrus,Sharp,Lemon
5367785,Floral,Rose,Minty
5367785,Floral,Geranium,Green
5367785,Floral,Geranium,Green
5367785,Floral,Geranium,Green
5367785,Floral,Geranium,Green
5353011,Floral,Green,Ylang
6437979,Floral,Rose,Balsamic
5365847,Fruity,Green,Light
5282109,Floral,Green,Rose
5365849,Floral,Rose,Green
6436989,Floral,Rose,Ozonic
5355853,Floral,Fruity,Tropical-Fruit
5367785,Floral,Geranium,Green
11521869,Herbal,Minty,Cooling
22311,Citrus,Grapefruit,Bitter
22311,Citrus,Fresh,Sharp
22311,Citrus,Fresh,Sharp
22311,Citrus,Grapefruit,Fresh
22311,Citrus,Fresh,Sharp
22311,Citrus,Fresh,Sharp
22311,Citrus,Fresh,Sharp
22311,Citrus,Fresh,Sharp
77777,Spicy,Woody,Smoky
61155,Spicy,Woody,Smoky
61453,Green,Fruity,Orange
8159,Fruity,Green,Citrus
8129,Aldehydic,Green,Fruity
17243,Green,Sweet,Fruity
5352557,Green,Floral,Fresh
95391,Tobacco like,Hay,Powdery
102491,Fruity,Floral,Violet
62575,Floral,Sweet,Green
8103,Fruity,Green,Apple
23235,Woody,Fresh,Balsamic
17525,Fruity,Green,Pineapple
61177,Fruity,Apple,Plum
22873,Fruity,Floral,Pear
61455,Fruity,Sweet,Green
221691,Floral,Sweet,Green
22629,Floral,Sweet,Herbal
637523,Fruity,Fresh,Green
23308253,Aromatic,Fruity,Herbal
23308253,Aromatic,Fruity,Herbal
1103,Citrus,Lime,Lavender
5463911,Floral,Muguet,Green
8863,Floral,Fresh,Lily
163281,Floral,Jasmin,warm
7193,Fruity,Balsamic,Apple
7795,Fruity,Sweet,Banana
5273467,Spicy,Warm,Cinnamon
16617,Fruity,Pineapple,Green
12613,Fruity,Banana,Apple
16255,Fruity,Pineapple,Chocolate
6321405,Herbal,Fresh,Pine
6950273,Herbal,Pine,Green
12859587,Herbal,Pine,Woody
61135,Fruity,Melon,Tropical-Fruit
7733,Fruity,Pineapple,Pear
5367807,Herbal,Green,Spicy
24515,Fruity,Grape,Floral
10885,Fruity,Sweet,Peach
7775,Fruity,Sweet,Pineapple
7351,Fruity,Pineapple,Peach
522171,Fruity,Grapefruit,Floral
10895,Fruity,Sweet,Fermented
6873,Floral,Herbal,Spicy
6561,Green,Floral,Aldehydic
106673,Woody,Balsamic,Sandalwood
16204527,Green,Fresh,Herbal
853433,Spicy,Clove,Floral
107519,Balsamic,Spicy,Floral
764139,Spicy,Powdery,Floral
93199,Aldehydic,Citrus,Orange
6435841,Floral,Waxy,Jasmin
11264493,Woody,Patchouli,Musty
5372195,Floral,Violet,Powdery
162413,Floral,Herbal,Fruity
10453,Floral,Jasmin,Fresh
166517,Floral,Balsamic,Cherry-Blossom
7915,Fruity,Sweet,Banana
86209,Floral,Fresh,Marine
170833,Minty,Herbal,Sweet
94579,Minty,Peppermint,Sweet
33865,Floral,Rose,Soft
112239,Floral,Sweet,Fruity
92043553,Floral,Sweet,Jasmin
92043553,Floral,Sweet,Jasmin
92043553,Floral,Sweet,Jasmin
92043553,Floral,Sweet,Jasmin
92043553,Floral,Sweet,Jasmin
92043553,Floral,Sweet,Jasmin
440967,Herbal,Pine,Woody
89479,Animal like,Creamy,Jasmin
93009,Woody,Herbal,Pine
330573,Minty,Herbal,Balsamic
8205,Floral,Citrus,Fresh
8193,Floral,Soft,Waxy
30247,Citrus,Bergamot,Herbal
7793,Floral,Rose,Fresh
91337,Woody,Pine,Apple
6850743,Citrus,Lemon,Herbal
6850743,Citrus,Lemon,Herbal
6850743,Citrus,Lemon,Herbal
11579,Gourmand,Caramel,Fruity
82229,Herbal,Earthy,Camphoraceous
64807,Floral,Neroli,Muguet
6549,Floral,Fresh,Lavender
102611,Herbal,Earthy,Berry
23535,Floral,Neroli,Ylang
31353,Floral,Tuberose,Lily
62321,Fruity,Bergamot,Banana
240119,Citrus,Bergamot,Lavender
251529,Floral,Rose,Muguet
525,Gourmand,Caramel,Acidic
26447,Minty,Herbal,Sweet
11586787,Minty,Cooling,Fresh
107561,Herbal,Minty,Green
10757,Spicy,Nutmeg,Woody
10757,Spicy,Nutmeg,Woody
10757,Spicy,Nutmeg,Woody
8369,Gourmand,Sweet,Caramel
9025,Gourmand,Spicy,Nutty
27867,Herbal,Minty,Fresh
27867,Herbal,Tea,Cooling
163529,Marine,Aldehydic,Floral
19223,Floral,Sweet,Fresh
18467,Gourmand,Sweet,Vanilla
105651,Floral,Fruity,Neroli
118521,Marine,Mossy,Aldehydic
6438191,Amber,Woody,Smoky
106799,Floral,Neroli,Green
106829,Citrus,Fresh,Ozonic
162275,Gourmand,Almond,Cherry
111355,Green,Citrus,Floral
44147575,Floral,Green,Sweet
5364409,Fruity,Green,Pineapple
13357,Fruity,Green,Apple
8137,Floral,Violet,Cucumber
14079,Fruity,Coconut,Oily
575405,Herbal,Pine,Citrus
519845,Fruity,Sweet,Pineapple
61641,Fruity,Pineapple,Grapefruit
61631,Fruity,Watermelon,Pear
5367719,Floral,Jasmin,Soft
106713,Woody,Spicy,Peppery
6435903,Balsamic,Earthy,Rubbery
7757,Fruity,Citrus,Green
8499,Spicy,Balsamic,Anisic
8635,Floral,Neroli,Fruity
78435,Woody,Mossy,Earthy
5362819,Fruity,Floral,Oily
121731,Citrus,Lemon,Lime
139743,Fruity,Sweet,Mango
162409,Floral,Fruity,Tuberose
23137209,Herbal,Green,Watery
102861,Floral,Fresh,Jasmin
8181,Balsamic,Waxy,Floral
162249,Floral,Jasmin,Green
11039,Fruity,Ethereal,Pineapple
5281929,Floral,Fresh,Magnolia
8139,Aldehydic,Waxy,Coconut
17623,Fruity,Soft,Strawberry
7151,Spicy,Herbal,Tobacco
8091,Fruity,Orange,Waxy
61151,Floral,Herbal,Hyacinth
19089,Floral,Rose,Jasmin
7559,Honey,Sweet,Floral
7455,Floral,Sweet,Anisic
605629,Fruity,Honey,Oily
4133,Herbal,Medicinal,Ylang
16751505,Woody,Floral,Violet
94349,Gourmand,Vanilla,Sweet
6669,Musk like,Sweet,Powdery
31253,Citrus,Herbal,Dry
10975,Citrus,Fresh,Floral
14235,Citrus,Fresh,Lavender
31291,Aldehydic,Waxy,Balsamic
10857465,Amber,Woody,Herbal
643779,Citrus,Fresh,Lemon
61275,Green,Floral,Neroli
5284507,Floral,Rose,Woody
6434513,Floral,Sweet,Citrus
1549025,Floral,Citrus,Rose
5365991,Fruity,Sweet,Berry
6429039,Floral,Rose,Herbal
62907,Minty,Herbal,Fresh
15037,Green,Plastic,Waxy
643731,Green,Cucumber,Fatty
31289,Aldehydic,Sweet,Orange
87813,Fruity,Pear,Green
108625,Aldehydic,Floral,Rose
5368785,Fruity,Citrus,Sweet
166257,Herbal,Fresh,Citrus
335,Animal like,Musty,Medicinal
118537,Musk like,Warm,Floral
161675,Woody,Fruity,Floral
1213,Fruity,Earthy,Soft
3034897,Floral,Ozonic,Melon
100939,Amber,Sage,Warm
162481,Herbal,Aromatic,Woody
111547,Ozonic,Herbal,Clean
20487,Balsamic,Vanilla,Hay
61431,Green,Floral,Citrus
24755581,Ozonic,Herbal,Citrus
228769,Floral,Rose,Honey
6835,Floral,Fruity,Rose
62161,Citrus,Fresh,Sharp
88267,Floral,Rose,Cyclamen
5355293,Musk like,Sweet,Berry
9856149,Musk like,Warm,Powdery
6436339,Musk like,Warm,Powdery
78653,Musk like,Warm,Powdery
54131551,Musk like,Fruity,Amber
162533,Green,Floral,Aldehydic
62385,Smoky,Spicy,Clove
14529,Fruity,Cherry,Sweet
7695,Floral,Anisic,Fruity
10231,Spicy,Green,Peppery
2879,Floral,Jasmin,Ylang
69091,Balsamic,Floral,Green
7463,Citrus,Lemon,Green
13129857,Food Like,Nutty,Woody
12217,Fruity,Sweet,Pineapple
6850741,Minty,Herbal,Camphoraceous
6850741,Minty,Herbal,Camphoraceous
6850741,Minty,Herbal,Camphoraceous
6850741,Minty,Herbal,Camphoraceous
6850741,Minty,Herbal,Camphoraceous
80585,Fruity,Green,Floral
5369459,Floral,Spicy,Balsamic
7711,Floral,Rose,Hyacinth
7655,Fruity,Honey,Floral
16741,Green,Fruity,Oily
7601,Floral,Rose,Balsamic
31225,Green,Hyacinth,Nasturtium
103655,Gourmand,Vanilla,Creamy
75033,Green,Floral,Aldehydic
8361,Balsamic,Floral,Ylang
60995,Floral,Green,Hyacinth
21895,Floral,Green,Honey
999,Honey,Floral,Sweet
8615,Floral,Sweet,Rose
7707,Green,Aldehydic,Floral
5280435,Floral,Waxy,Powdery
637195,Balsamic,Fruity,Jasmin
102553,Herbal,Pine,Green
6987,Herbal,Minty,Camphoraceous
9473,Fruity,Raspberry,Floral
61359,Green,Leafy,Woody
325,Spicy,Sweet,Aromatic
24473,Minty,Warm,Herbal
7461,Herbal,Citrus,Spicy
16441,Green,Fresh,Herbal
10819,Floral,Spicy,Woody
70129,Floral,Sweet,Coumarin
7731,Floral,Fresh,Ylang
173535,Fruity,Blueberry,Raspberry
6999977,Fruity,Sweet,Fermented
527,Fruity,Earthy,Nutty
16063805,Herbal,Fresh,Sage
162239,Fruity,Fermented,Sweet
7997,Fruity,Raspberry,Pear
1031,Fruity,Musty,Fermented
12293,Fruity,Pineapple,Green
61403,Floral,Green,Hyacinth
221641,Floral,Sweet,Honey
7803,Fruity,Sweet,Pineapple
228987,Floral,Muguet,Aldehydic
13669,Floral,Musk Like,Warm
7725,Spicy,Fruity,Almond
8797,Floral,Ylang,Phenolic
11505,Spicy,Cinnamon,Floral
7685,Floral,Lily,Fruity
60997,Floral,Narcissus,Hyacinth
442495,Minty,Sweet,Spearmint
55251157,Food Like,Nutty,Earthy
11980947,Spicy,Sweet,Aromatic
81263,Floral,Rose,Geranium
8833,Floral,Rose,Citrus
61093,Fruity,Rose,Citrus
7781,Floral,Rose,Geranium
1712087,Floral,Woody,Dry
91001317,Fruity,Fermented,Ethereal
102815,Green,Herbal,Leafy
73555481,Woody,Sandalwood,Creamy
73555481,Woody,Sandalwood,Creamy
12315259,Woody,Sandalwood,Creamy
163263,Balsamic,Amber,Sage
118641,Green,Galbanum,Sulfurous
118976605,Woody,Dry,Vetiver
44152459,Woody,Amber,Dry
7501,Floral,Balsamic,Powdery
22833361,Herbal,Camphoraceous,Minty
27209,Fruity,Apricot,Plum
11463,Citrus,Pine,Herbal
111037,Herbal,Lavender,Floral
578423,Balsamic,Fruity,Floral
16537,Floral,Lavender,Fruity
522673,Balsamic,Fruity,Floral
114531,Floral,Hyacinth,Green
121777,Floral,Green,Geranium
3024003,Floral,Rose,Green
6438319,Fruity,Floral,Jasmin
110747,Citrus,Lemon,Aldehydic
89385,Citrus,Herbal,Fresh
162479,Citrus,Fresh,Lily
86751,Citrus,Lemon,Lime
112457,Woody,Earthy,Fruity
61953,Herbal,Tea,Tobacco
6850745,Herbal,Aromatic,Spicy
6850745,Herbal,Aromatic,Spicy
6850745,Herbal,Aromatic,Spicy
6989,Herbal,Green,Smoky
5283345,Aldehydic,Earthy,Coriander
5282707,Green,Fruity,Sweet
5352461,Green,Apple,Banana
5352973,Green,Fruity,Apple
5352463,Green,Fruity,Apple
6437473,Floral,Woody,Balsamic
5364941,Green,Violet,Melon
5283335,Green,Cucumber,Oily
6995537,Herbal,Fruity,Minty
88481,Fruity,Apple,Woody
5283363,Aldehydic,Mandarin,Green
643139,Green,Apple,Pear
5352557,Fruity,Green,Banana
36081,Fruity,Apple,Balsamic
637563,Herbal,Anisic,Spicy
444539,Balsamic,Sweet,Cinnamon
5284503,Green,Leafy,Floral
853433,Spicy,Clove,Floral
5284507,Floral,Rose,Woody
26447,Herbal,Minty,Sweet
7007,Floral,Balsamic,Powdery
96509,Balsamic,Woody,Oily
110655,Herbal,Green,Fruity
86579,Green,Fruity,Pear
110977,Gourmand,Creamy,Sweet
25311,Aldehydic,Citrus,Green
30215,Food Like,Nutty,Savoury
13233,Fruity,Blackcurrant,Sulfurous
8185,Floral,Fresh,Ozonic
114601,Floral,Rose,Oily
9855795,Citrus,Fresh,Green
8063,Gourmand,Fruity,cocoa
7991,Acidic,Cheesy,Fruity
1183,Gourmand,Vanilla,Powdery
539829,Gourmand,Vanilla,Creamy
109455,Gourmand,Vanilla,Sweet
8419,Powdery,Sweet,Creamy
8347,Woody,Vetiver,Amber
8347,Woody,Vetiver,Amber
4133,Herbal,Medicinal,Ylang
4133,Herbal,Medicinal,Ylang
31211,Gourmand,Spicy,Sweet
261491,Herbal,Pine,Fruity
