Stimulus,Type,Experiment,CID,ID,Compared To ID,ID In Exp 1,ID In Exp 2,Dilution1,Dilution2,Dilution3
0,mono-molecule,Exp1,7519,,,1,,100.00%,,
1,mono-molecule,Exp1,7770,,,2,,100.00%,,
2,mono-molecule,Exp1,1140,,,3,,100.00%,,
3,mono-molecule,Exp1,8030,,,4,,100.00%,,
4,mono-molecule,Exp1,8103,,,5,,100.00%,,
5,mono-molecule,Exp1,8129,,,6,,100.00%,,
6,mono-molecule,Exp1,957,,,7,,100.00%,,
7,mono-molecule,Exp1,4133,,,8,,100.00%,,
8,mono-molecule,Exp1,31252,,,9,,100.00%,,
9,mono-molecule,Exp1,31276,,,10,,10.00%,,
10,mono-molecule,Exp1,8635,,,11,,100.00%,,
11,mono-molecule,Exp1,26331,,,12,,100.00%,,
12,mono-molecule,Exp1,8797,,,13,,10.00%,,
13,mono-molecule,Exp1,8918,,,14,,100.00%,,
14,mono-molecule,Exp1,62444,,,15,,10.00%,,
15,mono-molecule,Exp1,2758,,,16,,100.00%,,
16,mono-molecule,Exp1,10722,,,17,,10.00%,,
17,mono-molecule,Exp1,93009,,,18,,100.00%,,
18,mono-molecule,Exp1,7685,,,20,,100.00%,,
19,mono-molecule,Exp1,6054,,,21,,100.00%,,
20,mono-molecule,Exp1,12178,,,22,,100.00%,,
21,mono-molecule,Exp1,6654,,,23,,100.00%,,
22,mono-molecule,Exp1,7714,,,24,,100.00%,,
23,mono-molecule,Exp1,62336,,,25,,100.00%,,
24,mono-molecule,Exp1,7059,,,26,,100.00%,,
25,mono-molecule,Exp1,3314,,,27,,100.00%,,
26,mono-molecule,Exp1,7731,,,28,,100.00%,,
27,mono-molecule,Exp1,7762,,,29,,100.00%,,
28,mono-molecule,Exp1,7966,,,30,,100.00%,,
29,mono-molecule,Exp1,7410,,,31,,10.00%,,
30,mono-molecule,Exp1,62433,,,32,,100.00%,,
31,mono-molecule,Exp1,61138,,,33,,100.00%,,
32,mono-molecule,Exp1,7991,,,34,,10.00%,,
33,mono-molecule,Exp1,8148,,,35,,100.00%,,
34,mono-molecule,Exp1,326,,,36,,100.00%,,
35,mono-molecule,Exp1,240,,,37,,100.00%,,
36,mono-molecule,Exp1,18827,,,38,,10.00%,,
37,mono-molecule,Exp1,637511,,,39,,100.00%,,
38,mono-molecule,Exp1,11002,,,40,,100.00%,,
39,mono-molecule,Exp1,5281168,,,41,,100.00%,,
40,mono-molecule,Exp1,7710,,,42,,100.00%,,
41,mono-molecule,Exp1,6544,,,43,,100.00%,,
42,mono-molecule,Exp1,8130,,,44,,100.00%,,
43,mono-molecule,Exp1,Blank,,,19,,,,
44,mono-molecule,Exp2,126,,,1,,Solid,,
45,mono-molecule,Exp2,325,,,2,,100.00%,,
46,mono-molecule,Exp2,Blank,,,-,,,,
47,mono-molecule,Exp2,2214,,,4,,Solid,,
48,mono-molecule,Exp2,6050,,,5,,100.00%,,
49,mono-molecule,Exp2,6560,,,6,,10.00%,,
50,mono-molecule,Exp2,6997,,,7,,100.00%,,
51,mono-molecule,Exp2,6998,,,8,,10.00%,,
52,mono-molecule,Exp2,7122,,,9,,10.00%,,
53,mono-molecule,Exp2,7194,,,10,,1.00%,,
54,mono-molecule,Exp2,7593,,,11,,Solid,,
55,mono-molecule,Exp2,7601,,,12,,100.00%,,
56,mono-molecule,Exp2,7657,,,13,,100.00%,,
57,mono-molecule,Exp2,7765,,,14,,1.00%,,
58,mono-molecule,Exp2,8077,,,15,,1.00%,,
59,mono-molecule,Exp2,8180,,,16,,Solid,,
60,mono-molecule,Exp2,9012,,,17,,Solid,,
61,mono-molecule,Exp2,10925,,,18,,1.00%,,
62,mono-molecule,Exp2,11086,,,19,,100.00%,,
63,mono-molecule,Exp2,11980,,,20,,10.00%,,
64,mono-molecule,Exp2,14104,,,21,,10.00%,,
65,mono-molecule,Exp2,17121,,,22,,100.00%,,
66,mono-molecule,Exp2,18554,,,23,,10.00%,,
67,mono-molecule,Exp2,23642,,,24,,1.00%,,
68,mono-molecule,Exp2,24834,,,25,,100.00%,,
69,mono-molecule,Exp2,31219,,,26,,100.00%,,
70,mono-molecule,Exp2,61293,,,27,,100.00%,,
71,mono-molecule,Exp2,61331,,,28,,Solid,,
72,mono-molecule,Exp2,61670,,,29,,1.00%,,
73,mono-molecule,Exp2,61771,,,30,,100.00%,,
74,mono-molecule,Exp2,62351,,,31,,1.00%,,
75,mono-molecule,Exp2,89440,,,32,,10.00%,,
76,mono-molecule,Exp2,Blank,,,-,,,,
77,mono-molecule,Exp2,444972,,,34,,100.00%,,
78,mono-molecule,Exp2,520296,,,35,,100.00%,,
79,mono-molecule,Exp2,556940,,,36,,1.00%,,
80,mono-molecule,Exp2,565690,,,37,,100.00%,,
81,mono-molecule,Exp2,637776,,,38,,100.00%,,
82,mono-molecule,Exp2,778574,,,39,,100.00%,,
83,mono-molecule,Exp2,1550470,,,40,,100.00%,,
84,mono-molecule,Exp2,5273467,,,41,,100.00%,,
85,mono-molecule,Exp2,5363233,,,42,,10.00%,,
86,mono-molecule,Exp2,5364231,,,43,,100.00%,,
87,mono-molecule,Exp2,5365049,,,44,,10.00%,,
88,mono-molecule,Exp2,5367698,,,45,,100.00%,,
89,mono-molecule,Exp3,102861,,,1,,100.00%,,
90,mono-molecule,Exp3,6549,,,2,,100.00%,,
91,mono-molecule,Exp3,Blank,,,3,,0.00%,,
92,mono-molecule,Exp3,638014,,,4,,100.00%,,
93,mono-molecule,Exp3,638011,,,5,,100.00%,,
94,mono-molecule,Exp3,6054,,,6,,100.00%,,
95,mono-molecule,Exp3,637566,,,7,,100.00%,,
96,mono-molecule,Exp3,8842,,,8,,100.00%,,
97,mono-molecule,Exp3,7128,,,9,,100.00%,,
98,mono-molecule,Exp3,8042,,,10,,100.00%,,
99,mono-molecule,Exp3,1068,,,11,,10.00%,,
100,mono-molecule,Exp3,Blank,,,12,,0.00%,,
101,mono-molecule,Exp3,342,,,13,,100.00%,,
102,mono-molecule,Exp3,14286,,,14,,100.00%,,
103,mono-molecule,Exp3,Blank,,,15,,0.00%,,
104,mono-molecule,Exp3,8892,,,16,,100.00%,,
105,mono-molecule,Exp3,9609,,,17,,1.00%,,
106,mono-molecule,Exp3,7600,,,18,,100.00%,,
107,mono-molecule,Exp3,19310,,,19,,1.00%,,
108,mono-molecule,Exp3,10890,,,20,,100.00%,,
109,mono-molecule,Exp3,12265,,,21,,100.00%,,
110,mono-molecule,Exp3,439570,,,22,,100.00%,,
111,mono-molecule,Exp3,2758,,,23,,100.00%,,
112,mono-molecule,Exp3,5281515,,,24,,100.00%,,
113,mono-molecule,Exp3,Blank,,,25,,0.00%,,
114,mono-molecule,Exp3,7731,,,26,,100.00%,,
115,mono-molecule,Exp3,7749,,,27,,100.00%,,
116,mono-molecule,Exp3,637563,,,28,,100.00%,,
117,mono-molecule,Exp3,11002,,,29,,10.00%,,
118,mono-molecule,Exp3,31266,,,30,,100.00%,,
119,mono-molecule,Exp3,6184,,,31,,100.00%,,
120,mono-molecule,Exp3,31276,,,32,,100.00%,,
121,mono-molecule,Exp3,7685,,,33,,100.00%,,
122,mono-molecule,Exp3,8130,,,34,,100.00%,,
123,mono-molecule,Exp3,7519,,,35,,100.00%,,
124,mono-molecule,Exp3,637511,,,36,,100.00%,,
125,mono-molecule,Exp3,7966,,,37,,100.00%,,
126,mono-molecule,Exp3,8797,,,38,,100.00%,,
127,mono-molecule,Exp3,22201,,,39,,100.00%,,
128,mono-molecule,Exp3,326,,,40,,100.00%,,
129,mono-molecule,Exp3,31252,,,41,,100.00%,,
130,mono-molecule,Exp3,8129,,,42,,100.00%,,
131,mono-molecule,Exp3,7710,,,43,,100.00%,,
132,mono-molecule,Exp3,3314,,,44,,100.00%,,
133,mono-molecule,Exp3,7762,,,45,,100.00%,,
134,mono-molecule,"Exp4,5",7799,,,1,,100.00%,,
135,mono-molecule,"Exp4,5",1068,,,2,,10.00%,,
136,mono-molecule,"Exp4,5",6590,,,3,,1.00%,,
137,mono-molecule,"Exp4,5",31244,,,4,,100.00%,,
138,mono-molecule,"Exp4,5",1031,,,5,,10.00%,,
139,mono-molecule,"Exp4,5",176,,,6,,10.00%,,
140,mono-molecule,"Exp4,5",180,,,7,,10.00%,,
141,mono-molecule,"Exp4,5",3776,,,8,,100.00%,,
142,mono-molecule,"Exp4,5",7363,,,9,,10.00%,,
143,mono-molecule,"Exp4,5",7150,,,10,,100.00%,,
144,mono-molecule,"Exp4,5",14286,,,11,,100.00%,,
145,mono-molecule,"Exp4,5",61138,,,12,,100.00%,,
146,mono-molecule,"Exp4,5",8025,,,13,,100.00%,,
147,mono-molecule,"Exp4,5",19310,,,14,,100.00%,,
148,mono-molecule,"Exp4,5",6561,,,15,,1.00%,,
149,mono-molecule,"Exp4,5",7793,,,16,,100.00%,,
150,mono-molecule,"Exp4,5",443158,,,17,,100.00%,,
151,mono-molecule,"Exp4,5",264,,,18,,10.00%,,
152,mono-molecule,"Exp4,5",11552,,,19,,10.00%,,
153,mono-molecule,"Exp4,5",12020,,,20,,100.00%,,
154,mono-molecule,"Exp4,5",22386,,,21,,100.00%,,
155,mono-molecule,"Exp4,5",62336,,,22,,100.00%,,
156,mono-molecule,"Exp4,5",527,,,23,,10.00%,,
157,mono-molecule,"Exp4,5",263,,,24,,100.00%,,
158,mono-molecule,"Exp4,5",9609,,,25,,10.00%,,
159,mono-molecule,"Exp4,5",6584,,,26,,100.00%,,
160,mono-molecule,"Exp4,5",1032,,,27,,10.00%,,
161,mono-molecule,"Exp4,5",6569,,,28,,100.00%,,
162,mono-molecule,"Exp4,5",84682,,,29,,100.00%,,
163,mono-molecule,"Exp4,5",8063,,,30,,100.00%,,
164,mono-molecule,"Exp4,5",6276,,,31,,100.00%,,
165,mono-molecule,"Exp4,5",10448,,,32,,1.00%,,
166,mono-molecule,"Exp4,5",8857,,,33,,100.00%,,
167,mono-molecule,"Exp4,5",7895,,,34,,100.00%,,
168,mono-molecule,"Exp4,5",7284,,,35,,100.00%,,
169,mono-molecule,"Exp4,5",11173,,,36,,100.00%,,
170,mono-molecule,"Exp4,5",261,,,37,,10.00%,,
171,mono-molecule,"Exp4,5",5284503,,,38,,100.00%,,
172,mono-molecule,"Exp4,5",5318042,,,39,,100.00%,,
173,mono-molecule,"Exp4,5",8103,,,40,,100.00%,,
174,mono-molecule,"Exp4,5",637566,,,41,,100.00%,,
175,mono-molecule,"Exp4,5",638011,,,42,,100.00%,,
176,mono-molecule,"Exp4,5",637776,,,43,,10.00%,,
177,mono-molecule,"Exp4,5",10890,,,44,,100.00%,,
178,mono-molecule,"Exp4,5",24915,,,45,,100.00%,,
179,mono-molecule,"Exp4,5",31266,,,46,,100.00%,,
180,mono-molecule,"Exp4,5",6184,,,47,,100.00%,,
181,mono-molecule,"Exp4,5",3314,,,48,,100.00%,,
182,mono-molecule,"Exp4,5",8842,,,49,,100.00%,,
183,mono-molecule,"Exp4,5",10430,,,50,,10.00%,,
184,mono-molecule,"Exp4,5",Blank,,,51,,100.00%,,
185,mono-molecule,Exp6,263,,,1,,10.00%,0.01,0.10%
186,mono-molecule,Exp6,325,,,2,,10.00%,0.01,0.10%
187,mono-molecule,Exp6,326,,,3,,10.00%,0.01,0.10%
188,mono-molecule,Exp6,342,,,4,,10.00%,0.01,0.10%
189,mono-molecule,Exp6,660,,,5,,10.00%,0.01,0.10%
190,mono-molecule,Exp6,999,,,6,,10.00%,0.01,0.10%
191,mono-molecule,Exp6,1213,,,7,,10.00%,0.01,0.10%
192,mono-molecule,Exp6,2758,,,8,,10.00%,0.01,0.10%
193,mono-molecule,Exp6,3314,,,9,,10.00%,0.01,0.10%
194,mono-molecule,Exp6,6106,,,10,,10.00%,0.01,0.10%
195,mono-molecule,Exp6,6305,,,11,,10.00%,0.01,0.10%
196,mono-molecule,Exp6,6501,,,12,,10.00%,0.01,0.10%
197,mono-molecule,Exp6,6544,,,13,,10.00%,0.01,0.10%
198,mono-molecule,Exp6,6997,,,14,,10.00%,0.01,0.10%
199,mono-molecule,Exp6,7059,,,15,,10.00%,0.01,0.10%
200,mono-molecule,Exp6,7128,,,16,,10.00%,0.01,0.10%
201,mono-molecule,Exp6,7406,,,17,,10.00%,0.01,0.10%
202,mono-molecule,Exp6,7519,,,18,,10.00%,0.01,0.10%
203,mono-molecule,Exp6,7600,,,19,,10.00%,0.01,0.10%
204,mono-molecule,Exp6,7655,,,20,,10.00%,0.01,0.10%
205,mono-molecule,Exp6,7685,,,21,,10.00%,0.01,0.10%
206,mono-molecule,Exp6,7710,,,22,,10.00%,0.01,0.10%
207,mono-molecule,Exp6,7731,,,23,,10.00%,0.01,0.10%
208,mono-molecule,Exp6,7749,,,24,,10.00%,0.01,0.10%
209,mono-molecule,Exp6,7888,,,25,,10.00%,0.01,0.10%
210,mono-molecule,Exp6,7966,,,26,,10.00%,0.01,0.10%
211,mono-molecule,Exp6,8042,,,27,,10.00%,0.01,0.10%
212,mono-molecule,Exp6,8129,,,28,,10.00%,0.01,0.10%
213,mono-molecule,Exp6,8130,,,29,,10.00%,0.01,0.10%
214,mono-molecule,Exp6,8174,,,30,,10.00%,0.01,0.10%
215,mono-molecule,Exp6,8797,,,31,,10.00%,0.01,0.10%
216,mono-molecule,Exp6,8892,,,32,,10.00%,0.01,0.10%
217,mono-molecule,Exp6,9017,,,33,,10.00%,0.01,0.10%
218,mono-molecule,Exp6,10882,,,34,,10.00%,0.01,0.10%
219,mono-molecule,Exp6,10890,,,35,,10.00%,0.01,0.10%
220,mono-molecule,Exp6,11002,,,36,,10.00%,0.01,0.10%
221,mono-molecule,Exp6,12265,,,37,,10.00%,0.01,0.10%
222,mono-molecule,Exp6,13187,,,38,,10.00%,0.01,0.10%
223,mono-molecule,Exp6,16666,,,39,,10.00%,0.01,0.10%
224,mono-molecule,Exp6,18458,,,40,,10.00%,0.01,0.10%
225,mono-molecule,Exp6,19310,,,41,,10.00%,0.01,0.10%
226,mono-molecule,Exp6,22201,,,42,,10.00%,0.01,0.10%
227,mono-molecule,Exp6,24686,,,43,,10.00%,0.01,0.10%
228,mono-molecule,Exp6,26331,,,44,,10.00%,0.01,0.10%
229,mono-molecule,Exp6,31252,,,45,,10.00%,0.01,0.10%
230,mono-molecule,Exp6,31276,,,46,,10.00%,0.01,0.10%
231,mono-molecule,Exp6,61072,,,47,,10.00%,0.01,0.10%
232,mono-molecule,Exp6,61832,,,48,,10.00%,0.01,0.10%
233,mono-molecule,Exp6,62240,,,49,,10.00%,0.01,0.10%
234,mono-molecule,Exp6,62378,,,50,,10.00%,0.01,0.10%
235,mono-molecule,Exp6,82227,,,51,,10.00%,0.01,0.10%
236,mono-molecule,Exp6,82229,,,52,,10.00%,0.01,0.10%
237,mono-molecule,Exp6,91497,,,53,,10.00%,0.01,0.10%
238,mono-molecule,Exp6,93375,,,54,,10.00%,0.01,0.10%
239,mono-molecule,Exp6,102562,,,55,,10.00%,0.01,0.10%
240,mono-molecule,Exp6,102861,,,56,,10.00%,0.01,0.10%
241,mono-molecule,Exp6,111418,,,57,,10.00%,0.01,0.10%
242,mono-molecule,Exp6,439570,,,58,,10.00%,0.01,0.10%
243,mono-molecule,Exp6,637511,,,59,,10.00%,0.01,0.10%
244,mono-molecule,Exp6,637563,,,60,,10.00%,0.01,0.10%
245,mono-molecule,Exp6,638011,,,61,,10.00%,0.01,0.10%
246,mono-molecule,Exp6,638014,,,62,,10.00%,0.01,0.10%
247,mono-molecule,Exp6,1712087,,,63,,10.00%,0.01,0.10%
248,mono-molecule,Exp6,5281167,,,64,,10.00%,0.01,0.10%
249,mono-molecule,Exp6,5284503,,,65,,10.00%,0.01,0.10%
250,mono-molecule,Exp6,5323652,,,66,,10.00%,0.01,0.10%
251,mono-molecule,Exp6,5352438,,,67,,10.00%,0.01,0.10%
252,mono-molecule,Exp6,5363233,,,68,,10.00%,0.01,0.10%
253,mono-molecule,Exp6,5363374,,,69,,10.00%,0.01,0.10%
254,mono-molecule,Exp6,5365049,,,70,,10.00%,0.01,0.10%
255,mono-molecule,Exp6,5366074,,,71,,10.00%,0.01,0.10%
256,mono-molecule,Exp6,Blank,,,72,,-,-,-
257,mixture,Exp1,326;26331;1140;11002,M1001,,1,28.0,100.00%,,
258,mixture,Exp1,7410;240;93009;8635,M1002,,2,27.0,100.00%,,
259,mixture,Exp1,6544;62433;7519;7685;3314,M1003,,3,26.0,100.00%,,
260,mixture,Exp1,31276;8148;7762;18827;7714,M1004,,4,25.0,100.00%,,
261,mixture,Exp1,7519;8148;31252;8103;7710;11002,M1005,,5,24.0,100.00%,,
262,mixture,Exp1,7410;326;2758;62444;7770;1140,M1006,,6,23.0,100.00%,,
263,mixture,Exp1,240;637511;7731;2758;12178;62336;8635,M1007,,7,22.0,100.00%,,
264,mixture,Exp1,31276;62433;8129;12178;7519;18827;10722,M1008,,8,21.0,100.00%,,
265,mixture,Exp1,6544;93009;8130;8103;7710;7059;8918;7714,M1009,,9,20.0,100.00%,,
266,mixture,Exp1,7410;5281168;8797;7519;8129;7710;6654;8030,M1010,,10,19.0,100.00%,,
267,mixture,Exp1,62433;8797;2758;3314;8635;61138;11002;6054;10722,M1011,,11,18.0,100.00%,,
268,mixture,Exp1,5281168;637511;7685;12178;4133;7991;6054;7770;7714,M1012,,12,17.0,100.00%,,
269,mixture,Exp1,8797;7731;7966;3314;62336;7059;7991;61138;6054;11002,M1013,,13,16.0,100.00%,,
270,mixture,Exp1,240;2758;8130;8129;7710;7059;4133;8918;957;6654,M1014,,14,15.0,100.00%,,
271,mixture,Exp2,556940;7601;11086;61670,M2001,,1,28.0,100.00%,,
272,mixture,Exp2,62351;565690;10925;7593,M2002,,2,27.0,100.00%,,
273,mixture,Exp2,5363233;89440;126;11980;61293,M2003,,3,26.0,100.00%,,
274,mixture,Exp2,7194;520296;61670;637776;23642,M2004,,4,25.0,100.00%,,
275,mixture,Exp2,126;520296;7122;6050;5273467;5364231,M2005,,5,24.0,100.00%,,
276,mixture,Exp2,2214;556940;8180;8077;325;11086,M2006,,6,23.0,100.00%,,
277,mixture,Exp2,7601;778574;61331;8180;17121;24834;7593,M2007,,7,22.0,100.00%,,
278,mixture,Exp2,7194;89440;6560;17121;126;637776;9012,M2008,,8,21.0,100.00%,,
279,mixture,Exp2,5363233;10925;5365049;6050;5273467;31219;7765;23642,M2009,,9,20.0,100.00%,,
280,mixture,Exp2,62351;1550470;7657;6997;6560;5273467;18554;2214,M2010,,10,19.0,100.00%,,
281,mixture,Exp2,89440;7657;7122;61293;7593;5367698;5364231;14104;9012,M2011,,11,18.0,100.00%,,
282,mixture,Exp2,1550470;778574;11980;61771;6998;444972;14104;325;23642,M2012,,12,17.0,100.00%,,
283,mixture,Exp2,7657;61331;61771;61293;24834;31219;444972;5367698;14104;5364231,M2013,,13,16.0,100.00%,,
284,mixture,Exp2,565690;8180;5365049;6560;8077;31219;6998;7765;6997;18554,M2014,,14,15.0,100.00%,,
285,mixture,"Exp4,5",7799;176;7363;14286;8025;6561;11552;12020;22386;9609;84682;8063;8857;7895;7284;11173;8103;637566;638011;10890;24915;3314;8842;10430,M1,M11,1,,100.00%,,
286,mixture,"Exp4,5",7799;6590;61138;11552;62336;9609;6276;7895;7284;261;5284503;637566;31266;10430,M2,M12,2,,100.00%,,
287,mixture,"Exp4,5",7799;7150;14286;264;11552;62336;263;9609;7895;261;8103;8842;10430,M3,M13,3,,100.00%,,
288,mixture,"Exp4,5",7799;1068;3776;61138;7793;264;527;263;84682;10448;7284;11173;5318042;637566;638011;10890;24915,M4,M14,4,,100.00%,,
289,mixture,"Exp4,5",1068;6590;1031;176;180;3776;7363;7150;14286;8025;6561;443158;22386;1032;6569;84682;8063;6276;8857;7895;261;5284503;5318042;8103;10890;24915;31266;10430,M5,M15,5,,100.00%,,
290,mixture,"Exp4,5",7799;6590;31244;176;7150;8025;7793;443158;11552;1032;8063;7284;5284503;5318042;638011;24915;10430,M6,M16,6,,100.00%,,
291,mixture,"Exp4,5",31244;176;180;3776;7363;7150;14286;19310;443158;11552;22386;62336;263;9609;8063;7895;5284503;5318042;638011;637776;10430,M7,M17,7,,100.00%,,
292,mixture,"Exp4,5",6590;31244;180;3776;7363;14286;61138;6561;443158;11552;12020;62336;263;84682;8063;6276;10448;7895;11173;261;5284503;5318042;638011;10890;8842,M8,M18,8,,100.00%,,
293,mixture,"Exp4,5",7799;7363;61138;8025;443158;264;12020;527;263;1032;84682;10448;7895;7284;11173;8103;637566;638011;24915;31266,M9,M19,9,,100.00%,,
294,mixture,"Exp4,5",7799;1068;6590;31244;7150;61138;7793;443158;22386;5284503;637566;10890;8842,M10,M20,10,,100.00%,,
295,mixture,"Exp4,5",7799;1068;6590;31244;176;180;7150;61138;8025;6561;443158;22386;62336;527;9609;1032;6569;84682;6276;10448;8857;7895;11173;5284503;5318042;8103;637566;638011;637776;10890,M11,M1,11,,100.00%,,
296,mixture,"Exp4,5",1068;6590;31244;1031;176;180;3776;7363;7150;7793;12020;6584;1032;6569;8857;637566;10430,M12,M2,12,,100.00%,,
297,mixture,"Exp4,5",7799;1031;176;180;14286;8025;6561;7793;264;11552;12020;22386;263;6584;84682;8063;5284503;5318042;8103;3314;10430,M13,M3,13,,100.00%,,
298,mixture,"Exp4,5",7799;6590;31244;1031;180;3776;7363;7150;14286;61138;19310;443158;264;12020;22386;62336;527;263;6584;1032;84682;6276;7895;7284;5284503;638011;637776;24915;31266,M14,M4,14,,100.00%,,
299,mixture,"Exp4,5",1031;7363;14286;19310;12020;263;1032;6569;8063;6276;7895;7284;3314;10430,M15,M5,15,,100.00%,,
300,mixture,"Exp4,5",31244;7150;8025;11552;22386;6584;6569;6276;10448;7895;7284;261;5284503;638011;637776;8842;10430,M16,M6,16,,100.00%,,
301,mixture,"Exp4,5",7799;1068;6590;1031;7150;61138;8025;19310;6561;7793;11552;12020;263;6276;10448;7895;261;5284503;5318042;638011;637776;8842;10430,M17,M7,17,,100.00%,,
302,mixture,"Exp4,5",6590;31244;176;180;7363;7150;61138;8025;19310;6561;443158;11552;12020;62336;263;9609;1032;6276;10448;7895;7284;8103;638011;637776;24915;3314,M18,M8,18,,100.00%,,
303,mixture,"Exp4,5",7799;6590;31244;1031;180;3776;7363;61138;8025;19310;6561;443158;264;22386;62336;527;263;6584;6569;10448;8857;7284;11173;261;5318042;8103;638011;637776;31266;3314,M19,M9,19,,100.00%,,
304,mixture,"Exp4,5",7799;1068;6590;31244;176;180;3776;7150;14286;61138;19310;6561;443158;11552;527;9609;1032;6569;10448;8857;7895;7284;11173;261;637566;637776;10890;31266;3314;8842,M20,M10,20,,100.00%,,
305,mixture,"Exp4,5",1068;1031;176;180;7363;61138;19310;443158;22386;62336;9609;6584;1032;6569;84682;8063;6276;5284503;8103;637566;638011;31266;3314;10430,M21,M31,21,,100.00%,,
306,mixture,"Exp4,5",31244;176;3776;6561;264;9609;6584;84682;6276;11173;261;8103;637566;637776;24915;8842,M22,M32,22,,100.00%,,
307,mixture,"Exp4,5",6590;31244;3776;7150;61138;19310;7793;22386;62336;527;9609;6584;1032;8857;7895;5284503;8103;637566;8842,M23,M33,23,,100.00%,,
308,mixture,"Exp4,5",6590;180;6561;22386;527;263;6569;10448;8857;637776,M24,M34,24,,100.00%,,
309,mixture,"Exp4,5",7799;176;7363;19310;6561;264;12020;62336;84682;8857;7895;7284;5318042;638011;24915;31266,M25,M35,25,,100.00%,,
310,mixture,"Exp4,5",6590;31244;7363;61138;19310;6561;264;1032;6569;84682;10448;261;5284503;5318042,M26,M36,26,,100.00%,,
311,mixture,"Exp4,5",6590;31244;176;180;61138;8025;19310;7793;443158;12020;527;263;1032;6569;84682;8063;7895;11173;261;5284503;5318042;637566;638011;637776;10890;31266;3314;8842;10430,M27,M37,27,,100.00%,,
312,mixture,"Exp4,5",1031;176;7363;7150;8025;6561;7793;11552;527;6584;1032;10448;7895;7284;11173;5284503;637566;638011;10890;8842,M28,M38,28,,100.00%,,
313,mixture,"Exp4,5",6590;31244;3776;7150;6561;7793;443158;264;12020;527;263;9609;8063;6276;8857;7895;7284;261;5318042;8103;638011;24915;31266;3314;10430,M29,M39,29,,100.00%,,
314,mixture,"Exp4,5",7799;1031;176;3776;7793;22386;9609;8063;7895;11173;5318042;638011;31266;10430,M30,M40,30,,100.00%,,
315,mixture,"Exp4,5",6590;31244;1031;180;7363;61138;264;22386;527;263;10448;7284;5318042;8103;637776;10890;31266;3314,M31,M21,31,,100.00%,,
316,mixture,"Exp4,5",7799;180;3776;7363;61138;8025;19310;6561;7793;264;12020;22386;527;263;6584;8063;8857;7895;7284;5284503;8103;638011;10890;24915;31266;3314;8842,M32,M22,32,,100.00%,,
317,mixture,"Exp4,5",1068;6590;1031;3776;7150;14286;19310;12020;8063;6276;8857;7284;5318042;8103;637566;638011;10890;3314;8842,M33,M23,33,,100.00%,,
318,mixture,"Exp4,5",6590;7150;14286;61138;7793;443158;11552;22386;263;9609;84682;8063;8857;31266,M34,M24,34,,100.00%,,
319,mixture,"Exp4,5",7799;1068;6590;31244;176;180;7150;61138;8025;6561;443158;22386;62336;527;9609;1032;6569;84682;6276;10448;8857;7895;11173;5284503;5318042;8103;637566;638011;637776;10890,M35,M25,35,,100.00%,,
320,mixture,"Exp4,5",180;7363;1032;5284503;8103;637776;10890;24915;3314;10430,M36,M26,36,,100.00%,,
321,mixture,"Exp4,5",31244;3776;61138;19310;7793;12020;263;9609;6569;84682;8857;7284;5318042,M37,M27,37,,100.00%,,
322,mixture,"Exp4,5",7799;1068;6590;1031;176;61138;19310;7793;443158;11552;22386;9609;8063;6276;10448;8857;7895;11173;261;5284503;5318042;8103;637566;637776;24915;3314,M38,M28,38,,100.00%,,
323,mixture,"Exp4,5",31244;1031;176;3776;443158;11552;22386;527;6584;6569;84682;8063;6276;8857;261;5284503;5318042;8103;638011;637776;31266,M39,M29,39,,100.00%,,
324,mixture,"Exp4,5",7799;1031;176;180;14286;8025;6561;7793;264;11552;12020;22386;263;6584;84682;8063;5284503;5318042;8103;3314;10430,M40,M30,40,,100.00%,,
325,mixture,"Exp4,5",7799;31244;7150;14286;8025;19310;7793;443158;11552;12020;22386;62336;527;84682;8063;6276;10448;7284;5284503;5318042;8103;637566;638011;24915;31266;10430,M41,M51,41,,100.00%,,
326,mixture,"Exp4,5",7799;1068;31244;1031;176;7150;61138;7793;443158;11552;22386;527;263;6584;1032;84682;8063;6276;7284;11173;5318042;8103;637566;638011;637776;3314;8842;10430,M42,M52,42,,100.00%,,
