Stimulus,descriptors
-69,['spicy']
-68,['cinnamon']
-67,"['nutty', 'ethereal', 'sweet']"
-66,"['fruity', 'sweet']"
-65,"['meaty', 'sulfurous', 'vegetable']"
-64,"['minty', 'camphoraceous']"
-63,['violet']
-62,"['cherry', 'strawberry']"
-61,"['clove', 'woody', 'spicy']"
-60,['camphoraceous']
-59,"['musty', 'medicinal']"
-58,"['apple', 'herbaceous', 'woody', 'nutty']"
-57,"['sweet', 'fruity']"
-56,['ethereal']
-55,['spicy']
-54,['herbaceous']
-53,"['cinnamon', 'fruity', 'sweet', 'vanilla', 'herbaceous', 'woody']"
-52,['tobacco']
-51,"['fruity', 'wine-like']"
-50,['lemon']
-49,"['caraway', 'warm', 'spicy']"
-48,"['cinnamon', 'citrus', 'herbaceous', 'sweet']"
-47,"['coumarin', 'sweet', 'rich', 'warm']"
-46,"['meaty', 'alliaceous (onion, garlic)']"
-45,"['minty', 'herbaceous']"
-44,['herbaceous']
-43,"['berry', 'green', 'woody', 'minty', 'vanilla']"
-42,"['berry', 'lemon', 'sweet', 'vegetable']"
-41,['herbaceous']
-40,"['chocolate', 'grape', 'woody', 'wine-like']"
-39,"['floral', 'vanilla']"
-38,"['berry', 'fruity', 'green']"
-37,"['honey', 'floral', 'rose']"
-36,['berry']
-35,"['spicy', 'woody']"
-34,"['berry', 'herbaceous', 'pineapple', 'pepper', 'spicy', 'woody', 'wine-like']"
-33,['pepper']
-32,['lime']
-31,['wine-like']
-30,"['alcohol', 'butter', 'cheese', 'ethereal']"
-29,"['sweet', 'honey']"
-28,"['lemon', 'herbaceous', 'citrus', 'woody']"
-27,"['sulfurous', 'alliaceous (onion, garlic)']"
-26,"['minty', 'camphoraceous', 'tobacco']"
-25,['rose']
-24,"['rich', 'honey']"
-23,"['lemon', 'citrus']"
-22,['woody']
-21,"['sweet', 'spicy']"
-20,"['apricot', 'peach']"
-19,"['berry', 'grape', 'orange', 'fruity', 'citrus']"
-18,['woody']
-17,"['orange', 'sweet']"
-16,"['apple', 'apricot', 'blossom', 'chocolate']"
-15,['balsam']
-14,"['cinnamon', 'clove', 'spicy']"
-13,"['musty', 'floral', 'wine-like']"
-12,"['floral', 'woody']"
-11,['coconut']
-10,"['cheese', 'horseradish', 'earthy', 'alliaceous (onion, garlic)', 'spicy']"
-9,"['sweet', 'warm', 'rich']"
-8,"['apple', 'berry', 'cranberry', 'honey', 'citrus']"
-7,['floral']
-6,"['berry', 'honey', 'lime', 'vanilla', 'minty']"
-5,"['fruity', 'sweet']"
-4,"['apple', 'lavender', 'lime', 'herbaceous']"
-3,"['herbaceous', 'sweet']"
-2,"['apple', 'apricot', 'berry', 'rose', 'sweet']"
-1,"['lavender', 'spicy']"
58,"['caramel', 'creamy']"
107,"['rose', 'sweet']"
126,"['lily', 'sweet']"
135,['caramel']
176,"['apple', 'ethereal']"
177,['ethereal']
240,['almond']
240,"['almond', 'cherry', 'sweet']"
243,['balsam']
244,"['berry', 'cherry', 'grapefruit', 'citrus', 'walnut']"
261,"['apple', 'chocolate', 'creamy', 'ethereal']"
263,"['medicinal', 'vanilla']"
264,['cheese']
311,"['cherry', 'lemon', 'green', 'rose', 'sweet']"
313,"['almond', 'cherry', 'chocolate', 'cinnamon']"
323,"['fruity', 'rose']"
325,['floral']
326,"['oily', 'woody']"
332,"['apple', 'spicy', 'peanut', 'wine-like']"
338,"['jasmine', 'animal']"
342,"['woody', 'ethereal', 'medicinal']"
379,['oily']
454,"['honey', 'fruity', 'fatty', 'citrus']"
460,"['medicinal', 'woody', 'smoky']"
527,"['almond', 'apple', 'banana', 'cheese']"
660,"['almond', 'coconut', 'creamy', 'herbaceous', 'sweet', 'vanilla', 'nutty', 'tobacco']"
679,"['butter', 'alliaceous (onion, garlic)']"
798,"['butter', 'cheese', 'chocolate', 'grape']"
880,['caramel']
957,"['citrus', 'fatty', 'woody', 'waxy']"
996,"['honey', 'rose']"
997,"['chocolate', 'fennel', 'herbaceous', 'minty']"
998,"['apple', 'berry', 'cherry', 'chocolate']"
999,"['honey', 'floral', 'green', 'sweet']"
1030,"['cheese', 'wine-like']"
1031,"['alcohol', 'apple', 'musty', 'fruity', 'peanut']"
1032,['cherry']
1049,"['sour', 'fishy']"
1060,"['caramel', 'creamy', 'vegetable', 'meaty']"
1068,"['sulfurous', 'vegetable']"
1136,"['nutty', 'meaty']"
1145,['walnut']
1146,"['oily', 'meaty', 'fishy']"
1183,"['caramel', 'chocolate', 'sweet', 'vanilla']"
1254,"['minty', 'woody', 'camphoraceous']"
1491,['spicy']
2214,['vanilla']
2346,['cabbage']
2519,['vanilla']
2537,"['floral', 'woody']"
2758,"['citrus', 'herbaceous', 'fruity', 'sweet']"
2879,['medicinal']
2969,"['fatty', 'citrus']"
3593,"['floral', 'waxy']"
3776,['butter']
3893,['fatty']
4133,"['spicy', 'minty', 'sweet']"
4133,['vanilla']
4133,"['floral', 'sweet']"
4947,"['herbaceous', 'green', 'earthy', 'alliaceous']"
5281,"['balsam', 'berry', 'nutty', 'spicy', 'fishy']"
5541,"['wine-like', 'herbaceous', 'sweet']"
5610,"['orange', 'fatty', 'rose', 'waxy']"
5634,"['woody', 'sweet']"
5962,['chocolate']
5971,"['apple', 'cherry', 'wine-like', 'fruity']"
6050,"['caramel', 'creamy', 'fatty']"
6054,"['honey', 'rose']"
6140,['sweet']
6202,['sour']
6276,"['sweet', 'vanilla']"
6287,"['chocolate', 'creamy', 'grape', 'nutty']"
6306,['vanilla']
6341,"['blossom', 'grape', 'sweet']"
6364,"['meaty', 'sulfurous', 'alliaceous (onion, garlic)']"
6493,"['green', 'fruity']"
6501,"['strawberry', 'sweet']"
6544,"['berry', 'woody', 'herbaceous', 'nutty']"
6558,"['sweet', 'vegetable']"
6560,"['fruity', 'wine-like']"
6561,['banana']
6584,"['ethereal', 'sweet']"
6590,"['butter', 'strawberry']"
6669,"['anise', 'grape', 'fruity', 'herbaceous']"
6781,"['hazelnut', 'meaty', 'earthy']"
6826,"['blossom', 'grape', 'orange']"
6873,"['green', 'vegetable']"
6912,['floral']
6915,"['berry', 'caramel', 'sour']"
6943,['medicinal']
6989,"['woody', 'fruity', 'sweet', 'minty', 'earthy']"
6998,"['almond', 'spicy']"
7002,['earthy']
7017,"['chocolate', 'floral', 'earthy']"
7043,"['creamy', 'vanilla']"
7058,"['orange', 'sweet']"
7092,"['anise', 'coconut', 'creamy', 'herbaceous']"
7095,"['geranium', 'green']"
7119,"['floral', 'strawberry', 'sweet']"
7122,"['berry', 'blossom', 'coconut', 'grape']"
7129,['grape']
7136,"['balsam', 'clove', 'fruity', 'sweet']"
7146,['floral']
7147,"['balsam', 'floral', 'sweet']"
7151,"['herbaceous', 'tobacco']"
7165,"['anise', 'banana', 'berry', 'cherry', 'grape']"
7175,"['woody', 'floral', 'sweet', 'herbaceous']"
7184,['herbaceous']
7193,['sweet']
7194,"['honey', 'rose']"
7222,"['apple', 'apricot', 'cherry', 'jasmine', 'floral']"
7225,"['almond', 'musty', 'vanilla']"
7249,"['cucumber', 'green', 'violet']"
7276,['sour']
7284,"['chocolate', 'coffee']"
7288,"['apple', 'orange', 'green', 'vegetable']"
7304,"['woody', 'smoky', 'herbaceous']"
7334,"['wine-like', 'herbaceous', 'ethereal']"
7335,"['minty', 'green']"
7341,"['cheese', 'sour']"
7342,"['citrus', 'strawberry']"
7344,"['butter', 'fruity']"
7351,"['grape', 'ethereal']"
7353,"['apple', 'banana']"
7361,['grape']
7362,"['almond', 'woody', 'sweet']"
7363,"['caramel', 'chocolate', 'oily', 'nutty']"
7393,"['honey', 'rose']"
7409,['hyacinth']
7410,"['almond', 'hawthorne', 'sweet', 'floral']"
7413,"['fruity', 'fatty']"
7460,"['minty', 'herbaceous']"
7461,"['herbaceous', 'citrus']"
7463,['citrus']
7476,"['butter', 'caramel', 'nutty', 'fruity', 'sweet']"
7501,"['medicinal', 'plastic']"
7509,['meaty']
7531,"['apple', 'banana', 'strawberry']"
7559,"['honey', 'jasmine', 'sweet']"
7590,"['anise', 'apple', 'apricot', 'cherry', 'chocolate', 'grapefruit', 'honey', 'melon', 'waxy', 'pineapple']"
7593,"['plastic', 'seedy']"
7601,"['apricot', 'hyacinth', 'floral', 'fruity', 'rose']"
7635,['spicy']
7646,"['jasmine', 'fruity']"
7650,"['apricot', 'berry', 'butter', 'cheese', 'jasmine', 'fruity', 'peach', 'pear', 'plum']"
7651,"['apple', 'herbaceous', 'pineapple']"
7654,"['apple', 'apricot', 'caramel', 'grape', 'honey', 'melon', 'citrus', 'fruity', 'pineapple', 'rose', 'sweet']"
7655,"['fruity', 'rose']"
7657,"['almond', 'chocolate', 'fruity', 'spicy']"
7658,"['grape', 'floral', 'strawberry', 'sweet']"
7662,"['balsam', 'fruity', 'sweet']"
7695,"['almond', 'cherry', 'coumarin', 'creamy']"
7704,"['coconut', 'creamy', 'herbaceous', 'peach']"
7708,"['apricot', 'floral', 'fruity', 'meaty', 'pineapple', 'sweet']"
7710,"['anise', 'coconut', 'fatty', 'herbaceous']"
7711,"['floral', 'green', 'herbaceous', 'rose']"
7714,"['musty', 'peach', 'sweet', 'earthy']"
7731,"['cedar', 'sweet', 'vanilla', 'camphoraceous']"
7738,"['caramel', 'chocolate', 'hyacinth', 'floral']"
7755,"['berry', 'creamy', 'herbaceous']"
7761,['fruity']
7762,"['banana', 'ethereal', 'pineapple']"
7765,"['honey', 'floral', 'green', 'tart']"
7768,"['sweet', 'warm']"
7770,"['apple', 'creamy', 'honey', 'wine-like', 'waxy']"
7771,"['medicinal', 'sweet']"
7772,"['apple', 'pear']"
7775,"['apple', 'chocolate', 'pineapple', 'sweet']"
7778,"['apricot', 'honey', 'peach', 'plum', 'rose']"
7793,"['lemon', 'citrus', 'rose']"
7794,['lemon']
7795,"['apricot', 'banana', 'pineapple']"
7797,"['berry', 'melon', 'peach', 'pineapple', 'plum']"
7798,['butter']
7799,"['apricot', 'floral', 'pear', 'pineapple']"
7800,"['green', 'fruity', 'floral']"
7802,"['ethereal', 'fatty', 'green', 'fruity', 'sweet']"
7803,"['oily', 'fruity', 'wine-like']"
7824,"['ethereal', 'pineapple']"
7826,"['berry', 'green']"
7848,"['vegetable', 'sulfurous', 'alliaceous']"
7852,"['anise', 'herbaceous']"
7865,"['butter', 'coconut', 'coffee', 'meaty']"
7895,"['alcohol', 'apple', 'banana', 'cheese']"
7909,"['fruity', 'spicy', 'ethereal']"
7921,"['anise', 'herbaceous']"
7937,"['green', 'coffee', 'nutty']"
7938,"['meaty', 'nutty', 'coffee']"
7967,"['musty', 'fatty', 'fruity', 'sweet']"
7981,"['apple', 'ethereal', 'peach']"
7991,"['animal', 'earthy']"
7997,['celery']
8007,"['meaty', 'fishy']"
8025,"['fruity', 'ethereal', 'sweet', 'wine-like']"
8026,"['oily', 'fruity', 'nutty']"
8038,"['apple', 'banana', 'ethereal', 'pear', 'pineapple', 'sweet']"
8042,"['cheese', 'cherry', 'cinnamon', 'waxy']"
8048,"['grape', 'oily', 'pear']"
8049,"['melon', 'wine-like', 'quince']"
8051,"['banana', 'cinnamon', 'spicy', 'fruity']"
8052,['plum']
8060,['pineapple']
8073,"['berry', 'ethereal', 'green', 'sweet']"
8077,['fruity']
8092,"['green', 'vegetable', 'violet']"
8093,"['green', 'herbaceous', 'floral', 'fruity']"
8103,"['green', 'herbaceous', 'woody', 'sweet']"
8122,['waxy']
8125,"['cheese', 'creamy', 'earthy', 'herbaceous']"
8129,"['apple', 'apricot', 'coconut', 'musty', 'oily']"
8130,"['oily', 'fruity', 'woody', 'fatty', 'nutty']"
8137,"['peach', 'violet']"
8138,"['banana', 'honey', 'oily', 'citrus', 'rose']"
8139,"['coconut', 'creamy', 'soapy', 'waxy']"
8158,"['cheese', 'waxy']"
8163,"['iris', 'citrus']"
8164,"['jasmine', 'herbaceous', 'fruity']"
8167,"['orange', 'pineapple', 'rose']"
8169,"['apple', 'fatty', 'plum']"
8174,"['fatty', 'waxy', 'fruity', 'rose']"
8176,"['orange', 'citrus', 'fruity', 'rose']"
8184,"['grape', 'lemon', 'lime', 'green', 'sweet']"
8193,"['coconut', 'honey', 'fatty', 'earthy', 'soapy']"
8194,"['herbaceous', 'waxy', 'floral', 'sweet']"
8201,['oily']
8205,"['citrus', 'rose']"
8257,"['oily', 'earthy', 'herbaceous']"
8294,"['floral', 'fruity', 'pear', 'sweet']"
8299,"['hawthorne', 'herbaceous', 'sweet']"
8314,"['apple', 'apricot', 'cheese', 'chocolate']"
8347,['sweet']
8365,"['floral', 'fruity', 'minty', 'sweet']"
8369,"['caramel', 'jam']"
8438,"['almond', 'anise', 'balsam', 'berry', 'cherry']"
8452,"['fatty', 'citrus', 'meaty']"
8456,"['apple', 'banana', 'berry', 'peach', 'pear']"
8467,"['sweet', 'vanilla']"
8469,"['caramel', 'strawberry']"
8499,"['anise', 'chocolate', 'creamy', 'melon']"
8500,"['hawthorne', 'fruity']"
8615,"['chocolate', 'honey', 'iris', 'fruity', 'rose']"
8635,"['chocolate', 'grape', 'grapefruit', 'jasmine']"
8658,"['floral', 'sweet']"
8697,"['oily', 'rose', 'sweet']"
8763,"['berry', 'citrus', 'earthy', 'sulfurous', 'minty']"
8792,"['fruity', 'rose']"
8797,['anise']
8815,"['alcohol', 'herbaceous', 'minty', 'green']"
8821,['fruity']
8834,"['fruity', 'rose']"
8842,"['geranium', 'rose']"
8857,"['anise', 'ethereal', 'pineapple']"
8858,"['vegetable', 'vanilla']"
8863,"['floral', 'green']"
8868,"['fruity', 'ethereal']"
8878,"['apricot', 'banana', 'berry', 'pineapple']"
8892,"['cheese', 'fatty', 'sour']"
8907,['berry']
8908,"['apple', 'cherry', 'floral', 'pear', 'sweet']"
8914,"['citrus', 'rose']"
8918,"['gardenia', 'soapy', 'fruity']"
9012,"['earthy', 'smoky', 'green']"
9016,"['fennel', 'fatty']"
9020,"['alliaceous (onion, garlic)', 'fishy']"
9024,"['fruity', 'floral', 'pear']"
9025,"['coconut', 'hazelnut', 'earthy']"
9256,['nutty']
9261,['wine-like']
9589,"['nutty', 'sweet']"
9609,"['fruity', 'wine-like']"
10285,"['coffee', 'nutty']"
10315,"['cherry', 'vanilla']"
10351,"['butterscotch', 'horseradish', 'tropical']"
10430,"['cheese', 'animal']"
10448,"['alliaceous (onion, garlic)', 'meaty']"
10453,"['banana', 'fruity', 'sweet', 'ethereal']"
10484,"['cheese', 'nutty', 'meaty', 'coffee', 'earthy']"
10560,['ethereal']
10722,['cherry']
10748,"['horseradish', 'earthy', 'green', 'peanut']"
10795,"['smoky', 'meaty']"
10823,"['caramel', 'musty', 'smoky', 'peanut']"
10882,['apple']
10883,"['apple', 'ethereal', 'pineapple', 'sweet']"
10885,"['fruity', 'ethereal']"
10890,"['banana', 'cherry', 'pineapple']"
10895,['floral']
10934,"['coffee', 'meaty']"
10976,"['oily', 'earthy']"
11005,"['oily', 'waxy']"
11039,"['fruity', 'floral']"
11086,['sulfurous']
11167,['apple']
11173,"['green', 'fruity']"
11230,"['grapefruit', 'lemon', 'lime', 'pepper', 'herbaceous', 'spicy', 'woody']"
11335,['medicinal']
11340,"['almond', 'cherry']"
11363,"['butter', 'medicinal', 'green', 'vegetable']"
11463,['plastic']
11508,"['chocolate', 'wine-like', 'green']"
11509,"['grape', 'earthy', 'ethereal', 'wine-like']"
11520,"['banana', 'butter', 'herbaceous', 'meaty']"
11525,"['caramel', 'cherry', 'nutty', 'medicinal']"
11527,"['melon', 'musty', 'oily', 'herbaceous', 'nutty']"
11529,"['banana', 'ethereal']"
11552,"['fruity', 'peach', 'sour']"
11559,"['oily', 'nutty']"
11569,"['almond', 'anise', 'berry', 'cherry', 'chocolate', 'cinnamon', 'creamy', 'hawthorne', 'fruity', 'herba-']"
11617,"['horseradish', 'green', 'alliaceous (onion, garlic)']"
11902,['berry']
11980,"['floral', 'plum']"
12020,"['butter', 'horseradish', 'green']"
12041,"['green', 'vegetable', 'balsamic']"
12097,"['almond', 'caramel', 'spicy', 'sweet']"
12150,"['meaty', 'nutty']"
12180,"['apple', 'ethereal']"
12232,['vegetable']
12257,"['oily', 'pineapple', 'sweet', 'ethereal', 'green']"
12266,"['ethereal', 'fruity', 'vanilla']"
12294,"['fruity', 'wine-like']"
12297,"['alcohol', 'ethereal', 'medicinal']"
12348,"['banana', 'ethereal', 'earthy']"
12366,['waxy']
12367,"['melon', 'fatty', 'green']"
12506,"['honey', 'maple']"
12514,"['meaty', 'alliaceous (onion, garlic)']"
12529,"['ethereal', 'fruity', 'earthy']"
12571,['pineapple']
12587,['cheese']
12613,"['apple', 'apricot', 'mango', 'sweet']"
12741,"['orange', 'floral', 'fatty', 'green']"
12748,"['nutty', 'green']"
12810,"['butter', 'coconut', 'creamy', 'fruity', 'peach']"
12844,"['butter', 'cheese', 'coconut', 'creamy', 'oily']"
12988,"['banana', 'peanut']"
13187,"['cheese', 'coconut', 'oily', 'fatty', 'herbaceous', 'floral', 'fruity', 'fishy', 'soapy', 'waxy']"
13204,"['fatty', 'green']"
13216,['peach']
13357,"['apple', 'sweet']"
13436,"['earthy', 'sulfurous']"
13561,"['pineapple', 'green']"
14079,['walnut']
14104,"['chocolate', 'musty', 'herbaceous', 'nutty']"
14228,"['vegetable', 'green']"
14257,['oily']
14286,['oily']
14296,"['chocolate', 'musty', 'coffee']"
14328,"['floral', 'woody', 'sweet']"
14475,"['butter', 'cheese', 'creamy']"
14491,"['fatty', 'meaty']"
14493,"['meaty', 'sulfurous']"
14505,"['almond', 'beef', 'caramel', 'musty', 'coffee']"
14514,['nutty']
14925,"['wine-like', 'plum', 'sweet']"
15037,"['vegetable', 'earthy', 'green']"
15394,['vegetable']
15406,"['anise', 'sweet', 'spicy']"
15422,['sour']
15448,"['butter', 'spicy']"
15510,"['meaty', 'vegetable', 'alliaceous (onion, garlic)']"
15606,"['coconut', 'nutty', 'wine-like']"
15717,"['honey', 'sweet']"
15877,"['green', 'fruity']"
16237,"['ethereal', 'fruity', 'wine-like']"
16255,"['apple', 'coconut', 'green', 'waxy', 'fruity']"
16330,"['green', 'herbaceous', 'alliaceous (onion, garlic)']"
16331,['fruity']
16537,"['citrus', 'floral', 'sweet']"
16590,"['green', 'alliaceous (onion, garlic)']"
16592,"['alliaceous (onion, garlic)']"
16724,['caraway']
16741,['hyacinth']
16800,"['melon', 'vegetable', 'green']"
16867,"['musty', 'meaty', 'sulfurous']"
16872,"['grape', 'wine-like']"
16925,"['fatty', 'smoky']"
17008,"['pineapple', 'sweet']"
17016,['beef']
17121,['lavender']
17129,['apple']
17356,"['berry', 'musty', 'green', 'alliaceous']"
17525,"['apricot', 'pineapple', 'sweet']"
17617,"['waxy', 'pineapple', 'sweet', 'sweet']"
17691,"['oily', 'wine-like', 'fruity']"
17739,"['anise', 'apricot', 'clove', 'oily', 'spicy', 'floral']"
17898,['almond']
18467,"['chocolate', 'nutty']"
18522,['butter']
18554,"['coffee', 'ethereal', 'sweet']"
18635,"['beef', 'cheese', 'creamy', 'oily', 'fruity']"
18698,"['apricot', 'butter', 'nutty', 'sweet', 'meaty']"
18756,"['green', 'fatty', 'vegetable']"
18938,"['oily', 'herbaceous']"
19309,"['almond', 'caramel', 'grape', 'meaty']"
19602,"['green', 'vegetable']"
19707,"['butter', 'creamy', 'oily', 'sweet']"
19844,"['chocolate', 'nutty']"
20083,"['oily', 'earthy']"
20219,"['banana', 'butter', 'fatty', 'pineapple']"
20499,['meaty']
20653,['pineapple']
20928,"['banana', 'ethereal', 'wine-like']"
21057,"['apricot', 'oily', 'citrus', 'pear', 'woody']"
21059,['caramel']
21574,['earthy']
21596,"['apple', 'marigold', 'herbaceous']"
21648,"['fruity', 'raspberry', 'sweet']"
22311,"['geranium', 'green']"
22629,"['fruity', 'green']"
22873,"['herbaceous', 'fruity', 'green', 'vegetable']"
23347,['earthy']
23642,"['caramel', 'coffee', 'smoky']"
24114,"['butter', 'cheese', 'coconut', 'creamy']"
24116,"['apricot', 'peach']"
24117,"['honey', 'pineapple', 'sweet']"
24473,"['herbaceous', 'minty']"
24513,"['floral', 'citrus', 'herbaceous', 'wine-like']"
24838,"['fruity', 'green']"
24874,"['plum', 'sweet']"
24915,"['herbaceous', 'plum']"
